Gen,Frame,name,area pred,area gt,mean exg pred,mean exg gt,mean exr pred,mean exr gt,mean exgr pred,mean exgr gt
1,1,video0001_frame0001_R128x128.png,625,625,-3.036071777,-3.036071777,14.78167725,14.78167725,-17.81774902,-17.81774902
1,2,video0001_frame0002_R128x128.png,515,515,-3.44329834,-3.44329834,14.2623291,14.2623291,-17.70562744,-17.70562744
1,3,video0001_frame0003_R128x128.png,531,531,-4.777709961,-4.777709961,11.85357666,11.85357666,-16.63128662,-16.63128662
1,4,video0001_frame0004_R128x128.png,373,373,-8.67980957,-8.67980957,20.6975708,20.6975708,-29.37738037,-29.37738037
1,5,video0001_frame0005_R128x128.png,304,304,-1.790771484,-1.790771484,16.44232178,16.44232178,-18.23309326,-18.23309326
1,6,video0001_frame0006_R128x128.png,558,558,-2.464599609,-2.464599609,15.50317383,15.50317383,-17.96777344,-17.96777344
1,7,video0001_frame0007_R128x128.png,372,448,-4.964599609,-0.79107666,17.57275391,14.75549316,-22.53735352,-15.54656982
1,8,video0001_frame0008_R128x128.png,402,361,-5.661743164,-3.370117188,16.8972168,18.31341553,-22.55895996,-21.68353271
1,9,video0001_frame0009_R128x128.png,326,460,-4.611816406,-1.948303223,20.2142334,24.17004395,-24.8260498,-26.11834717
1,10,video0001_frame0010_R128x128.png,356,361,-3.625061035,-3.726623535,15.31286621,16.64178467,-18.93792725,-20.3684082
1,11,video0001_frame0011_R128x128.png,319,290,-5.202697754,-1.78112793,16.17230225,15.93939209,-21.375,-17.72052002
1,12,video0001_frame0012_R128x128.png,327,409,-6.21685791,-3.030761719,19.79919434,17.48022461,-26.01605225,-20.51098633
2,1,video0002_frame0001_R128x128.png,468,468,0.666259766,0.666259766,17.66308594,17.66308594,-16.99682617,-16.99682617
2,2,video0002_frame0002_R128x128.png,680,680,0.958496094,0.958496094,16.45715332,16.45715332,-15.49865723,-15.49865723
2,3,video0002_frame0003_R128x128.png,1043,1043,0.839782715,0.839782715,15.65344238,15.65344238,-14.81365967,-14.81365967
2,4,video0002_frame0004_R128x128.png,662,662,-0.6875,-0.6875,17.01727295,17.01727295,-17.70477295,-17.70477295
2,5,video0002_frame0005_R128x128.png,575,575,-0.202331543,-0.202331543,16.99072266,16.99072266,-17.1930542,-17.1930542
2,6,video0002_frame0006_R128x128.png,1136,1136,4.588378906,4.588378906,19.26873779,19.26873779,-14.68035889,-14.68035889
2,7,video0002_frame0007_R128x128.png,1206,1266,4.084777832,6.569274902,17.37756348,15.07598877,-13.29278564,-8.506713867
2,8,video0002_frame0008_R128x128.png,773,1212,-1.059814453,6.586669922,17.40710449,13.95135498,-18.46691895,-7.364685059
2,9,video0002_frame0009_R128x128.png,729,1005,-0.795654297,4.290344238,19.26116943,20.20544434,-20.05682373,-15.9151001
2,10,video0002_frame0010_R128x128.png,1010,1086,1.000488281,-1.980651855,14.51818848,20.74517822,-13.5177002,-22.72583008
2,11,video0002_frame0011_R128x128.png,974,2456,-0.458496094,14.44573975,17.35778809,17.12011719,-17.81628418,-2.674377441
2,12,video0002_frame0012_R128x128.png,708,1856,-2.152587891,12.4911499,18.73156738,18.4006958,-20.88415527,-5.909545898
3,1,video0003_frame0001_R128x128.png,2948,2948,19.9765625,19.9765625,16.4720459,16.4720459,3.504516602,3.504516602
3,2,video0003_frame0002_R128x128.png,2075,2075,11.72955322,11.72955322,12.67388916,12.67388916,-0.944335938,-0.944335938
3,3,video0003_frame0003_R128x128.png,2497,2497,14.46557617,14.46557617,15.50830078,15.50830078,-1.042724609,-1.042724609
3,4,video0003_frame0004_R128x128.png,2803,2803,17.36346436,17.36346436,13.27203369,13.27203369,4.091430664,4.091430664
3,5,video0003_frame0005_R128x128.png,5328,5328,29.92449951,29.92449951,14.22332764,14.22332764,15.70117188,15.70117188
3,6,video0003_frame0006_R128x128.png,2560,2560,16.59655762,16.59655762,17.13684082,17.13684082,-0.540283203,-0.540283203
3,7,video0003_frame0007_R128x128.png,3796,2721,22.28186035,17.659729,14.69830322,13.45178223,7.583557129,4.207946777
3,8,video0003_frame0008_R128x128.png,3126,2838,16.19342041,17.11206055,17.31866455,13.59869385,-1.125244141,3.513366699
3,9,video0003_frame0009_R128x128.png,2890,6517,14.76800537,39.53460693,15.0947876,10.90771484,-0.326782227,28.62689209
3,10,video0003_frame0010_R128x128.png,2473,7163,11.48156738,39.95080566,16.16491699,13.66485596,-4.683349609,26.28594971
3,11,video0003_frame0011_R128x128.png,3538,8117,19.27069092,48.73571777,15.8961792,10.25494385,3.374511719,38.48077393
3,12,video0003_frame0012_R128x128.png,3401,5468,16.61724854,35.02758789,18.02398682,13.64202881,-1.406738281,21.38555908
4,1,video0004_frame0001_R128x128.png,490,490,-3.293273926,-3.293273926,15.26165771,15.26165771,-18.55493164,-18.55493164
4,2,video0004_frame0002_R128x128.png,431,431,-4.886535645,-4.886535645,13.86932373,13.86932373,-18.75585938,-18.75585938
4,3,video0004_frame0003_R128x128.png,437,437,-9.964904785,-9.964904785,14.95947266,14.95947266,-24.92437744,-24.92437744
4,4,video0004_frame0004_R128x128.png,637,637,-4.777099609,-4.777099609,17.375,17.375,-22.15209961,-22.15209961
4,5,video0004_frame0005_R128x128.png,585,585,-1.991821289,-1.991821289,13.31378174,13.31378174,-15.30560303,-15.30560303
4,6,video0004_frame0006_R128x128.png,295,295,-1.597045898,-1.597045898,14.38195801,14.38195801,-15.97900391,-15.97900391
4,7,video0004_frame0007_R128x128.png,389,364,-4.907775879,-2.569091797,17.38433838,17.33966064,-22.29211426,-19.90875244
4,8,video0004_frame0008_R128x128.png,408,336,-5.22454834,-7.081298828,17.66809082,21.1574707,-22.89263916,-28.23876953
4,9,video0004_frame0009_R128x128.png,406,439,-5.560913086,-6.731384277,17.6071167,17.16802979,-23.16802979,-23.89941406
4,10,video0004_frame0010_R128x128.png,408,344,-3.430114746,-0.769897461,20.54089355,19.02069092,-23.9710083,-19.79058838
4,11,video0004_frame0011_R128x128.png,247,581,-5.845581055,0.621704102,19.12536621,14.92608643,-24.97094727,-14.30438232
4,12,video0004_frame0012_R128x128.png,418,647,-6.292236328,0.935974121,19.92102051,16.16992188,-26.21325684,-15.23394775
5,1,video0005_frame0001_R128x128.png,502,502,-1.244506836,-1.244506836,23.5894165,23.5894165,-24.83392334,-24.83392334
5,2,video0005_frame0002_R128x128.png,434,434,-2.895385742,-2.895385742,14.59246826,14.59246826,-17.487854,-17.487854
5,3,video0005_frame0003_R128x128.png,438,438,0.074829102,0.074829102,17.05474854,17.05474854,-16.97991943,-16.97991943
5,4,video0005_frame0004_R128x128.png,1148,1148,4.464355469,4.464355469,19.38293457,19.38293457,-14.9185791,-14.9185791
5,5,video0005_frame0005_R128x128.png,913,913,4.148864746,4.148864746,19.94873047,19.94873047,-15.79986572,-15.79986572
5,6,video0005_frame0006_R128x128.png,347,347,-3.71875,-3.71875,16.69854736,16.69854736,-20.41729736,-20.41729736
5,7,video0005_frame0007_R128x128.png,1025,1344,2.715759277,5.884643555,18.97003174,19.1350708,-16.25427246,-13.25042725
5,8,video0005_frame0008_R128x128.png,735,1284,-1.609802246,5.356140137,18.88452148,13.93432617,-20.49432373,-8.578186035
5,9,video0005_frame0009_R128x128.png,698,1766,-1.393371582,10.85791016,18.54614258,15.27886963,-19.93951416,-4.420959473
5,10,video0005_frame0010_R128x128.png,1007,1261,0.448303223,3.294250488,18.23510742,18.64776611,-17.7868042,-15.35351563
5,11,video0005_frame0011_R128x128.png,1064,1355,-0.437316895,4.562438965,18.10461426,20.09759521,-18.54193115,-15.53515625
5,12,video0005_frame0012_R128x128.png,668,1867,-3.106384277,10.03320313,19.57849121,20.87286377,-22.68487549,-10.83966064
6,1,video0006_frame0001_R128x128.png,2025,2025,12.8894043,12.8894043,13.33898926,13.33898926,-0.449584961,-0.449584961
6,2,video0006_frame0002_R128x128.png,2011,2011,12.84796143,12.84796143,14.36956787,14.36956787,-1.521606445,-1.521606445
6,3,video0006_frame0003_R128x128.png,4617,4617,27.2980957,27.2980957,12.60516357,12.60516357,14.69293213,14.69293213
6,4,video0006_frame0004_R128x128.png,5096,5096,31.20281982,31.20281982,11.96044922,11.96044922,19.24237061,19.24237061
6,5,video0006_frame0005_R128x128.png,2257,2257,14.0491333,14.0491333,14.78326416,14.78326416,-0.734130859,-0.734130859
6,6,video0006_frame0006_R128x128.png,4247,4247,28.74981689,28.74981689,15.23022461,15.23022461,13.51959229,13.51959229
6,7,video0006_frame0007_R128x128.png,3283,4449,18.57269287,29.44818115,16.71673584,14.10131836,1.855957031,15.34686279
6,8,video0006_frame0008_R128x128.png,3344,4428,18.06970215,28.5725708,16.37280273,12.76538086,1.696899414,15.80718994
6,9,video0006_frame0009_R128x128.png,3309,2981,18.2510376,19.79199219,15.11956787,13.01287842,3.131469727,6.77911377
6,10,video0006_frame0010_R128x128.png,2470,3698,12.45928955,23.43835449,16.27319336,15.37878418,-3.813903809,8.059570313
6,11,video0006_frame0011_R128x128.png,3237,4221,16.39862061,26.91595459,19.07037354,14.68084717,-2.67175293,12.23510742
6,12,video0006_frame0012_R128x128.png,3429,8941,16.6986084,52.85266113,17.56365967,10.01568604,-0.86505127,42.8369751
7,1,video0007_frame0001_R128x128.png,548,548,-4.519714355,-4.519714355,15.2878418,15.2878418,-19.80755615,-19.80755615
7,2,video0007_frame0002_R128x128.png,251,251,-6.476135254,-6.476135254,16.6930542,16.6930542,-23.16918945,-23.16918945
7,3,video0007_frame0003_R128x128.png,475,475,-6.010253906,-6.010253906,14.79321289,14.79321289,-20.8034668,-20.8034668
7,4,video0007_frame0004_R128x128.png,515,515,-3.603393555,-3.603393555,19.07202148,19.07202148,-22.67541504,-22.67541504
7,5,video0007_frame0005_R128x128.png,479,479,-3.323852539,-3.323852539,15.57373047,15.57373047,-18.89758301,-18.89758301
7,6,video0007_frame0006_R128x128.png,242,242,-3.647949219,-3.647949219,17.56164551,17.56164551,-21.20959473,-21.20959473
7,7,video0007_frame0007_R128x128.png,501,247,-3.366638184,-8.030273438,18.75384521,22.94262695,-22.1204834,-30.97290039
7,8,video0007_frame0008_R128x128.png,282,461,-5.403564453,-3.088684082,21.6305542,23.08105469,-27.03411865,-26.16973877
7,9,video0007_frame0009_R128x128.png,481,583,-4.350524902,0.615905762,20.2711792,16.08929443,-24.6217041,-15.47338867
7,10,video0007_frame0010_R128x128.png,369,495,-2.458007813,0.409545898,21.37927246,12.9039917,-23.83728027,-12.4944458
7,11,video0007_frame0011_R128x128.png,282,512,-5.699035645,-1.633178711,16.22912598,15.20654297,-21.92816162,-16.83972168
7,12,video0007_frame0012_R128x128.png,431,476,-6.475463867,-5.579284668,19.28320313,20.38299561,-25.75866699,-25.96228027
8,1,video0008_frame0001_R128x128.png,370,370,-5.846313477,-5.846313477,16.79193115,16.79193115,-22.63824463,-22.63824463
8,2,video0008_frame0002_R128x128.png,458,458,-0.006958008,-0.006958008,14.60125732,14.60125732,-14.60821533,-14.60821533
8,3,video0008_frame0003_R128x128.png,821,821,3.143798828,3.143798828,14.58349609,14.58349609,-11.43969727,-11.43969727
8,4,video0008_frame0004_R128x128.png,677,677,-0.321594238,-0.321594238,17.23999023,17.23999023,-17.56158447,-17.56158447
8,5,video0008_frame0005_R128x128.png,1014,1014,3.146179199,3.146179199,19.14801025,19.14801025,-16.00183105,-16.00183105
8,6,video0008_frame0006_R128x128.png,1370,1370,7.801330566,7.801330566,17.21856689,17.21856689,-9.417236328,-9.417236328
8,7,video0008_frame0007_R128x128.png,1238,947,3.762634277,1.481872559,18.28662109,14.12957764,-14.52398682,-12.64770508
8,8,video0008_frame0008_R128x128.png,725,2364,-1.821777344,11.45166016,18.34161377,14.95300293,-20.16339111,-3.501342773
8,9,video0008_frame0009_R128x128.png,781,1764,-0.99017334,8.557922363,18.84448242,14.47937012,-19.83465576,-5.921447754
8,10,video0008_frame0010_R128x128.png,952,2329,0.562744141,12.51824951,17.87255859,17.57775879,-17.30981445,-5.059509277
8,11,video0008_frame0011_R128x128.png,980,1090,-0.692382813,3.899169922,16.70593262,15.8092041,-17.39831543,-11.91003418
8,12,video0008_frame0012_R128x128.png,747,736,-2.248657227,-0.163269043,20.54528809,16.58062744,-22.79394531,-16.74389648
9,1,video0009_frame0001_R128x128.png,2150,2150,12.75170898,12.75170898,14.52526855,14.52526855,-1.77355957,-1.77355957
9,2,video0009_frame0002_R128x128.png,2097,2097,11.22253418,11.22253418,17.18890381,17.18890381,-5.966369629,-5.966369629
9,3,video0009_frame0003_R128x128.png,1739,1739,10.38598633,10.38598633,18.55725098,18.55725098,-8.171264648,-8.171264648
9,4,video0009_frame0004_R128x128.png,2124,2124,13.87786865,13.87786865,14.7220459,14.7220459,-0.844177246,-0.844177246
9,5,video0009_frame0005_R128x128.png,3951,3951,26.07788086,26.07788086,13.65887451,13.65887451,12.41900635,12.41900635
9,6,video0009_frame0006_R128x128.png,4194,4194,26.89093018,26.89093018,14.15246582,14.15246582,12.73846436,12.73846436
9,7,video0009_frame0007_R128x128.png,3104,4312,15.51855469,26.8013916,17.06195068,15.21643066,-1.543395996,11.58496094
9,8,video0009_frame0008_R128x128.png,3343,4413,16.78509521,27.22106934,15.82159424,12.46307373,0.963500977,14.75799561
9,9,video0009_frame0009_R128x128.png,2098,4595,8.490234375,29.69293213,16.86871338,14.90515137,-8.378479004,14.78778076
9,10,video0009_frame0010_R128x128.png,2322,5390,8.742248535,35.37597656,17.11010742,13.85345459,-8.367858887,21.52252197
9,11,video0009_frame0011_R128x128.png,2823,6150,13.93359375,41.5479126,16.33929443,11.43115234,-2.405700684,30.11676025
9,12,video0009_frame0012_R128x128.png,2570,4827,10.48199463,31.86206055,17.91027832,13.99163818,-7.428283691,17.87042236
10,1,video0010_frame0001_R128x128.png,414,414,-6.255493164,-6.255493164,14.96710205,14.96710205,-21.22259521,-21.22259521
10,2,video0010_frame0002_R128x128.png,477,477,-3.944946289,-3.944946289,15.33813477,15.33813477,-19.28308105,-19.28308105
10,3,video0010_frame0003_R128x128.png,591,591,-4.913635254,-4.913635254,13.12628174,13.12628174,-18.03991699,-18.03991699
10,4,video0010_frame0004_R128x128.png,727,727,-4.444946289,-4.444946289,21.9206543,21.9206543,-26.36560059,-26.36560059
10,5,video0010_frame0005_R128x128.png,430,430,-5.841064453,-5.841064453,14.78033447,14.78033447,-20.62139893,-20.62139893
10,6,video0010_frame0006_R128x128.png,387,387,-5.04119873,-5.04119873,18.12280273,18.12280273,-23.16400146,-23.16400146
10,7,video0010_frame0007_R128x128.png,590,324,-2.98840332,-4.151184082,19.80419922,18.35876465,-22.79260254,-22.50994873
10,8,video0010_frame0008_R128x128.png,261,362,-4.96295166,-1.231140137,22.36767578,21.12957764,-27.33062744,-22.36071777
10,9,video0010_frame0009_R128x128.png,408,343,-4.457336426,-0.867492676,16.81286621,15.81243896,-21.27020264,-16.67993164
10,10,video0010_frame0010_R128x128.png,442,415,-2.470275879,-2.030822754,18.02685547,14.52880859,-20.49713135,-16.55963135
10,11,video0010_frame0011_R128x128.png,186,352,-5.632385254,-7.790344238,15.98730469,20.06945801,-21.61968994,-27.85980225
10,12,video0010_frame0012_R128x128.png,306,395,-6.281982422,-2.782775879,19.04229736,17.38922119,-25.32427979,-20.17199707
11,1,video0011_frame0001_R128x128.png,697,697,1.708984375,1.708984375,20.59375,20.59375,-18.88476563,-18.88476563
11,2,video0011_frame0002_R128x128.png,641,641,1.89654541,1.89654541,15.4375,15.4375,-13.54095459,-13.54095459
11,3,video0011_frame0003_R128x128.png,771,771,1.052001953,1.052001953,16.32104492,16.32104492,-15.26904297,-15.26904297
11,4,video0011_frame0004_R128x128.png,603,603,-3.894165039,-3.894165039,19.69946289,19.69946289,-23.59362793,-23.59362793
11,5,video0011_frame0005_R128x128.png,342,342,-4.713134766,-4.713134766,16.3260498,16.3260498,-21.03918457,-21.03918457
11,6,video0011_frame0006_R128x128.png,1049,1049,5.197387695,5.197387695,15.33953857,15.33953857,-10.14215088,-10.14215088
11,7,video0011_frame0007_R128x128.png,860,968,0.358215332,4.474182129,19.64056396,15.24761963,-19.28234863,-10.7734375
11,8,video0011_frame0008_R128x128.png,751,879,-1.952758789,3.824829102,17.48858643,15.27313232,-19.44134521,-11.44830322
11,9,video0011_frame0009_R128x128.png,855,1037,-1.434753418,-1.616638184,17.47601318,20.60528564,-18.9107666,-22.22192383
11,10,video0011_frame0010_R128x128.png,787,1331,-1.706481934,4.018554688,16.84692383,14.96051025,-18.55340576,-10.94195557
11,11,video0011_frame0011_R128x128.png,862,1795,-1.343139648,9.239501953,17.31756592,16.44250488,-18.66070557,-7.20300293
11,12,video0011_frame0012_R128x128.png,870,2413,-2.156494141,15.66912842,19.92956543,17.31616211,-22.08605957,-1.647033691
12,1,video0012_frame0001_R128x128.png,1749,1749,8.76763916,8.76763916,13.37518311,13.37518311,-4.607543945,-4.607543945
12,2,video0012_frame0002_R128x128.png,3982,3982,22.35717773,22.35717773,15.25482178,15.25482178,7.102355957,7.102355957
12,3,video0012_frame0003_R128x128.png,3293,3293,22.34344482,22.34344482,14.02325439,14.02325439,8.32019043,8.32019043
12,4,video0012_frame0004_R128x128.png,3723,3723,24.24066162,24.24066162,16.23138428,16.23138428,8.009277344,8.009277344
12,5,video0012_frame0005_R128x128.png,3824,3824,22.49578857,22.49578857,16.31640625,16.31640625,6.179382324,6.179382324
12,6,video0012_frame0006_R128x128.png,3030,3030,12.85919189,12.85919189,19.04150391,19.04150391,-6.182312012,-6.182312012
12,7,video0012_frame0007_R128x128.png,3163,3195,15.99060059,13.41650391,16.69000244,18.24005127,-0.699401855,-4.823547363
12,8,video0012_frame0008_R128x128.png,3981,3259,20.97540283,13.14764404,13.56738281,15.3583374,7.40802002,-2.210693359
12,9,video0012_frame0009_R128x128.png,3515,4672,19.03289795,29.16564941,13.96325684,13.29644775,5.069641113,15.86920166
12,10,video0012_frame0010_R128x128.png,2830,5402,13.30731201,33.83135986,16.67279053,14.14373779,-3.365478516,19.68762207
12,11,video0012_frame0011_R128x128.png,3001,4292,14.5881958,21.70928955,16.15771484,16.99462891,-1.569519043,4.714660645
12,12,video0012_frame0012_R128x128.png,3178,7006,13.57757568,45.94128418,19.42730713,12.17419434,-5.849731445,33.76708984
13,1,video0013_frame0001_R128x128.png,561,561,-3,-3,14.44970703,14.44970703,-17.44970703,-17.44970703
13,2,video0013_frame0002_R128x128.png,514,514,-4.548217773,-4.548217773,14.54077148,14.54077148,-19.08898926,-19.08898926
13,3,video0013_frame0003_R128x128.png,348,348,-8.91027832,-8.91027832,20.49554443,20.49554443,-29.40582275,-29.40582275
13,4,video0013_frame0004_R128x128.png,324,324,-3.166381836,-3.166381836,14.58465576,14.58465576,-17.7510376,-17.7510376
13,5,video0013_frame0005_R128x128.png,257,257,-2.097351074,-2.097351074,14.33215332,14.33215332,-16.42950439,-16.42950439
13,6,video0013_frame0006_R128x128.png,678,678,-0.989562988,-0.989562988,14.87414551,14.87414551,-15.8637085,-15.8637085
13,7,video0013_frame0007_R128x128.png,379,391,-4.831665039,-3.902160645,17.01147461,18.30743408,-21.84313965,-22.20959473
13,8,video0013_frame0008_R128x128.png,382,367,-5.154602051,-6.910339355,15.30383301,18.36755371,-20.45843506,-25.27789307
13,9,video0013_frame0009_R128x128.png,434,335,-5.355834961,-4.03692627,18.9175415,15.51794434,-24.27337646,-19.55487061
13,10,video0013_frame0010_R128x128.png,489,338,-3.10546875,-1.811523438,16.21185303,16.02679443,-19.31732178,-17.83831787
13,11,video0013_frame0011_R128x128.png,231,639,-5.711975098,-0.028503418,17.55700684,16.1026001,-23.26898193,-16.13110352
13,12,video0013_frame0012_R128x128.png,408,488,-4.973266602,-1.653381348,20.78820801,21.44836426,-25.76147461,-23.10174561
14,1,video0014_frame0001_R128x128.png,543,543,0.092163086,0.092163086,14.76971436,14.76971436,-14.67755127,-14.67755127
14,2,video0014_frame0002_R128x128.png,858,858,-0.875854492,-0.875854492,16.19366455,16.19366455,-17.06951904,-17.06951904
14,3,video0014_frame0003_R128x128.png,543,543,-1.692077637,-1.692077637,17.11590576,17.11590576,-18.8079834,-18.8079834
14,4,video0014_frame0004_R128x128.png,732,732,2.500183105,2.500183105,20.31359863,20.31359863,-17.81341553,-17.81341553
14,5,video0014_frame0005_R128x128.png,881,881,3.858093262,3.858093262,12.83990479,12.83990479,-8.981811523,-8.981811523
14,6,video0014_frame0006_R128x128.png,784,784,0.636962891,0.636962891,13.70306396,13.70306396,-13.06610107,-13.06610107
14,7,video0014_frame0007_R128x128.png,1174,1851,2.568054199,7.301818848,15.72338867,15.92266846,-13.15533447,-8.620849609
14,8,video0014_frame0008_R128x128.png,671,1597,-2.902709961,7.794372559,16.34716797,14.33990479,-19.24987793,-6.545532227
14,9,video0014_frame0009_R128x128.png,767,2248,0.864746094,12.82574463,18.55908203,17.19042969,-17.69433594,-4.364685059
14,10,video0014_frame0010_R128x128.png,899,1760,1.07019043,11.59869385,18.75836182,18.29052734,-17.68817139,-6.691833496
14,11,video0014_frame0011_R128x128.png,786,2318,-1.758972168,13.86029053,15.56347656,17.1151123,-17.32244873,-3.254821777
14,12,video0014_frame0012_R128x128.png,722,1804,-2.8671875,10.20336914,20.32757568,14.74719238,-23.19476318,-4.543823242
15,1,video0015_frame0001_R128x128.png,1788,1788,9.665466309,9.665466309,14.45770264,14.45770264,-4.792236328,-4.792236328
15,2,video0015_frame0002_R128x128.png,2731,2731,17.6965332,17.6965332,17.41845703,17.41845703,0.278076172,0.278076172
15,3,video0015_frame0003_R128x128.png,2215,2215,6.948486328,6.948486328,20.37939453,20.37939453,-13.4309082,-13.4309082
15,4,video0015_frame0004_R128x128.png,2500,2500,9.29699707,9.29699707,19.81817627,19.81817627,-10.5211792,-10.5211792
15,5,video0015_frame0005_R128x128.png,2672,2672,14.80401611,14.80401611,17.41680908,17.41680908,-2.612792969,-2.612792969
15,6,video0015_frame0006_R128x128.png,3460,3460,19.65844727,19.65844727,16.70800781,16.70800781,2.950439453,2.950439453
15,7,video0015_frame0007_R128x128.png,2895,3599,14.66674805,19.92376709,16.79748535,16.4699707,-2.130737305,3.453796387
15,8,video0015_frame0008_R128x128.png,3028,3674,14.98748779,18.7043457,15.48162842,16.72821045,-0.494140625,1.976135254
15,9,video0015_frame0009_R128x128.png,2621,3450,11.38366699,19.83850098,15.70806885,16.05566406,-4.324401855,3.782836914
15,10,video0015_frame0010_R128x128.png,2422,4051,10.00042725,24.41156006,16.02978516,15.48651123,-6.02935791,8.925048828
15,11,video0015_frame0011_R128x128.png,3037,4928,15.62738037,28.40313721,15.47625732,15.01611328,0.151123047,13.38702393
15,12,video0015_frame0012_R128x128.png,2786,5440,11.99517822,33.41876221,18.51873779,13.59777832,-6.52355957,19.82098389
16,1,video0016_frame0001_R128x128.png,486,486,-4.865600586,-4.865600586,14.09509277,14.09509277,-18.96069336,-18.96069336
16,2,video0016_frame0002_R128x128.png,352,352,-9.335144043,-9.335144043,19.04577637,19.04577637,-28.38092041,-28.38092041
16,3,video0016_frame0003_R128x128.png,631,631,-4.729248047,-4.729248047,16.33746338,16.33746338,-21.06671143,-21.06671143
16,4,video0016_frame0004_R128x128.png,511,511,-3.297790527,-3.297790527,14.58483887,14.58483887,-17.88262939,-17.88262939
16,5,video0016_frame0005_R128x128.png,452,452,-4.127929688,-4.127929688,15.17205811,15.17205811,-19.29998779,-19.29998779
16,6,video0016_frame0006_R128x128.png,330,330,-3.411621094,-3.411621094,16.81665039,16.81665039,-20.22827148,-20.22827148
16,7,video0016_frame0007_R128x128.png,361,296,-4.273071289,-7.87286377,16.65814209,20.49920654,-20.93121338,-28.37207031
16,8,video0016_frame0008_R128x128.png,420,486,-4.920837402,-0.439025879,18.76293945,16.18371582,-23.68377686,-16.6227417
16,9,video0016_frame0009_R128x128.png,413,305,-5.118286133,-1.178466797,17.74017334,15.36950684,-22.85845947,-16.54797363
16,10,video0016_frame0010_R128x128.png,405,522,-3.792785645,0.600280762,19.03582764,17.04278564,-22.82861328,-16.44250488
16,11,video0016_frame0011_R128x128.png,282,444,-5.508850098,-2.956726074,22.52093506,17.01318359,-28.02978516,-19.96990967
17,12,video0016_frame0012_R128x128.png,279,469,-5.989013672,-6.318725586,20.13031006,17.25561523,-26.11932373,-23.57434082
17,1,video0017_frame0001_R128x128.png,374,374,-3.445983887,-3.445983887,15.80316162,15.80316162,-19.24914551,-19.24914551
17,2,video0017_frame0002_R128x128.png,351,351,-1.186096191,-1.186096191,15.16363525,15.16363525,-16.34973145,-16.34973145
17,3,video0017_frame0003_R128x128.png,956,956,3.086120605,3.086120605,16.65625,16.65625,-13.57012939,-13.57012939
17,4,video0017_frame0004_R128x128.png,824,824,2.049926758,2.049926758,23.00006104,23.00006104,-20.95013428,-20.95013428
17,5,video0017_frame0005_R128x128.png,1022,1022,3.727600098,3.727600098,15.62524414,15.62524414,-11.89764404,-11.89764404
17,6,video0017_frame0006_R128x128.png,805,805,3.214172363,3.214172363,14.88342285,14.88342285,-11.66925049,-11.66925049
17,7,video0017_frame0007_R128x128.png,1349,733,4.371704102,2.715270996,18.18713379,16.95684814,-13.81542969,-14.24157715
