"name","area pred","max exg pred","mean exg pred","min exg pred","max exr pred","mean exr pred","min exr pred","max exgr pred","mean exgr pred","min exgr pred","Gen","Frame","","area gt","max exg gt","mean exg gt","min exg gt","max exr gt","mean exr gt","min exr gt","max exgr gt","mean exgr gt","min exgr gt"
"video0001_frame0001_R128x128.png","1","25","1.8920288085938","-73","110","13.534545898438","0","25","-11.642517089844","-119","1","1","","1","25","1.8920288085938","-73","110","13.534545898438","0","25","-11.642517089844","-119"
"video0001_frame0002_R128x128.png","0","","-8.9223022460938","-39","108","17.170715332031","0","19","-26.093017578125","-120","1","2","","0","26","-8.9223022460938","-39","108","17.170715332031","0","19","-26.093017578125","-120"
"video0001_frame0003_R128x128.png","69","41","-1.7759399414062","-43","110","19.408996582031","0","41","-21.184936523438","-126","1","3","","69","41","-1.7759399414062","-43","110","19.408996582031","0","41","-21.184936523438","-126"
"video0001_frame0004_R128x128.png","391","73","-4.3555297851562","-46","106","17.650634765625","0","73","-22.006164550781","-117","1","4","","391","73","-4.3555297851562","-46","106","17.650634765625","0","73","-22.006164550781","-117"
"video0001_frame0005_R128x128.png","978","73","6.7617797851562","-27","110","18.25341796875","0","73","-11.491638183594","-118","1","5","","729","74","0.628662109375","-33","106","17.730590820312","0","74","-17.101928710938","-112"
"video0001_frame0006_R128x128.png","3373","69","15.325134277344","-31","106","17.659973144531","0","69","-2.3348388671875","-118","1","6","","2836","75","10.765258789062","-42","104","16.047790527344","0","75","-5.2825317382812","-132"
"video0001_frame0007_R128x128.png","5077","76","18.278930664062","-26","116","14.615478515625","0","76","3.6634521484375","-127","1","7","","4413","70","12.566345214844","-24","112","14.37646484375","0","70","-1.8101196289062","-122"
"video0001_frame0008_R128x128.png","8392","72","25.875305175781","-24","108","9.2677001953125","0","72","16.607604980469","-109","1","8","","7803","77","24.111694335938","-30","106","8.7286987304688","0","77","15.382995605469","-111"
"video0002_frame0001_R128x128.png","10565","80","32.942077636719","-31","99","5.315673828125","0","80","27.626403808594","-119","2","9","","10565","80","32.942077636719","-31","99","5.315673828125","0","80","27.626403808594","-119"
"video0002_frame0002_R128x128.png","12582","94","43.273193359375","-24","89","3.3182373046875","0","94","39.954956054688","-93","2","10","","12582","94","43.273193359375","-24","89","3.3182373046875","0","94","39.954956054688","-93"
"video0002_frame0003_R128x128.png","11765","100","43.032897949219","-69","143","8.9969482421875","0","100","34.035949707031","-180","2","11","","11765","100","43.032897949219","-69","143","8.9969482421875","0","100","34.035949707031","-180"
"video0002_frame0004_R128x128.png","11914","110","50.865234375","-20","95","3.7949829101562","0","110","47.070251464844","-96","2","12","","11914","110","50.865234375","-20","95","3.7949829101562","0","110","47.070251464844","-96"
"video0002_frame0005_R128x128.png","12323","109","47.9375","-22","100","4.1361694335938","0","109","43.801330566406","-122","2","13","","12955","105","55.448486328125","-18","88","2.6388549804688","0","105","52.809631347656","-95"
"video0002_frame0006_R128x128.png","13347","85","44.347045898438","-32","96","4.1106567382812","0","85","40.236389160156","-112","2","14","","13597","104","49.0693359375","-46","99","2.8267211914062","0","104","46.242614746094","-119"
"video0002_frame0007_R128x128.png","13621","112","48.366455078125","-17","107","5.9700927734375","0","112","42.396362304688","-106","2","15","","14310","167","63.896423339844","-10","114","4.1860961914062","0","167","59.710327148438","-114"
"video0002_frame0008_R128x128.png","12628","85","38.668212890625","-44","94","4.6863403320312","0","85","33.981872558594","-137","2","16","","14141","91","41.732360839844","-57","93","2.1214599609375","0","91","39.610900878906","-122"
"video0003_frame0001_R128x128.png","0","19","-0.77935791015625","-82","114","13.085571289062","0","12","-13.864929199219","-129","3","1","","0","19","-0.77935791015625","-82","114","13.085571289062","0","12","-13.864929199219","-129"
"video0003_frame0002_R128x128.png","0","28","-8.898193359375","-53","113","17.079406738281","0","15","-25.977600097656","-117","3","2","","0","28","-8.898193359375","-53","113","17.079406738281","0","15","-25.977600097656","-117"
"video0003_frame0003_R128x128.png","24","38","-1.3736572265625","-25","109","20.580810546875","0","38","-21.954467773438","-119","3","3","","24","38","-1.3736572265625","-25","109","20.580810546875","0","38","-21.954467773438","-119"
"video0003_frame0004_R128x128.png","308","60","-2.2599487304688","-40","113","19.382995605469","0","60","-21.642944335938","-146","3","4","","308","60","-2.2599487304688","-40","113","19.382995605469","0","60","-21.642944335938","-146"
"video0003_frame0005_R128x128.png","959","72","6.985107421875","-28","108","20.272216796875","0","72","-13.287109375","-123","3","5","","746","74","3.86376953125","-39","113","18.811096191406","0","74","-14.947326660156","-152"
"video0003_frame0006_R128x128.png","2720","69","12.922424316406","-31","107","18.767822265625","0","69","-5.8453979492188","-118","3","6","","2399","77","8.370361328125","-36","119","18.496032714844","0","77","-10.125671386719","-138"
"video0003_frame0007_R128x128.png","4240","78","16.711730957031","-27","110","14.726257324219","0","78","1.9854736328125","-123","3","7","","3782","70","12.63525390625","-31","117","14.17578125","0","70","-1.54052734375","-134"
"video0003_frame0008_R128x128.png","7567","72","23.809204101562","-24","119","11.707580566406","0","72","12.101623535156","-133","3","8","","6952","81","21.847290039062","-33","121","11.469299316406","0","81","10.377990722656","-140"
"video0004_frame0001_R128x128.png","8755","82","28.305358886719","-32","102","5.9638671875","0","82","22.341491699219","-130","4","9","","8755","82","28.305358886719","-32","102","5.9638671875","0","82","22.341491699219","-130"
"video0004_frame0002_R128x128.png","11015","99","41.669189453125","-16","103","5.38818359375","0","99","36.281005859375","-105","4","10","","11015","99","41.669189453125","-16","103","5.38818359375","0","99","36.281005859375","-105"
"video0004_frame0003_R128x128.png","8326","81","22.960510253906","-57","144","8.9342651367188","0","81","14.026245117188","-192","4","11","","8326","81","22.960510253906","-57","144","8.9342651367188","0","81","14.026245117188","-192"
"video0004_frame0004_R128x128.png","12400","110","50.14990234375","-37","98","5.3255615234375","0","110","44.824340820312","-112","4","12","","12400","110","50.14990234375","-37","98","5.3255615234375","0","110","44.824340820312","-112"
"video0004_frame0005_R128x128.png","12728","89","46.823059082031","-39","95","5.3958740234375","0","89","41.427185058594","-118","4","13","","12484","112","54.326599121094","-33","99","5.1078491210938","0","112","49.21875","-112"
"video0004_frame0006_R128x128.png","13298","94","43.031860351562","-42","94","3.4896240234375","0","94","39.542236328125","-98","4","14","","13241","89","43.53173828125","-48","102","3.237060546875","0","89","40.294677734375","-112"
"video0004_frame0007_R128x128.png","13577","106","52.578247070312","-40","109","4.8569946289062","0","106","47.721252441406","-120","4","15","","13642","105","55.265441894531","-46","136","4.4830322265625","0","105","50.782409667969","-155"
"video0004_frame0008_R128x128.png","13768","99","50.404724121094","-35","119","3.1952514648438","0","99","47.20947265625","-138","4","16","","13384","101","50.209716796875","-51","118","2.9657592773438","0","101","47.243957519531","-139"
"video0005_frame0001_R128x128.png","0","24","-1.646240234375","-108","113","13.308349609375","0","24","-14.95458984375","-144","5","1","","0","24","-1.646240234375","-108","113","13.308349609375","0","24","-14.95458984375","-144"
"video0005_frame0002_R128x128.png","4","29","-10.635437011719","-29","116","16.588439941406","0","29","-27.223876953125","-134","5","2","","4","29","-10.635437011719","-29","116","16.588439941406","0","29","-27.223876953125","-134"
"video0005_frame0003_R128x128.png","84","42","-1.966796875","-33","111","20.601135253906","0","42","-22.567932128906","-125","5","3","","84","42","-1.966796875","-33","111","20.601135253906","0","42","-22.567932128906","-125"
"video0005_frame0004_R128x128.png","324","61","-8.2560424804688","-36","117","16.431091308594","0","61","-24.687133789062","-130","5","4","","324","61","-8.2560424804688","-36","117","16.431091308594","0","61","-24.687133789062","-130"
"video0005_frame0005_R128x128.png","1049","79","5.0355224609375","-31","106","18.579284667969","0","79","-13.543762207031","-123","5","5","","1013","68","1.697509765625","-28","109","16.7783203125","0","68","-15.080810546875","-127"
"video0005_frame0006_R128x128.png","3499","72","11.007446289062","-29","101","16.541381835938","0","72","-5.533935546875","-119","5","6","","3199","75","6.0045776367188","-33","105","16.198486328125","0","75","-10.193908691406","-123"
"video0005_frame0007_R128x128.png","5603","68","18.789672851562","-28","115","13.347290039062","0","68","5.4423828125","-128","5","7","","5297","73","15.805541992188","-39","109","12.901733398438","0","73","2.90380859375","-127"
"video0005_frame0008_R128x128.png","8676","67","24.995483398438","-21","111","8.8779907226562","0","67","16.117492675781","-126","5","8","","9005","78","24.765991210938","-23","110","9.5145874023438","0","78","15.251403808594","-133"
"video0006_frame0001_R128x128.png","11062","77","32.618286132812","-29","91","5.0740966796875","0","77","27.544189453125","-116","6","9","","11062","77","32.618286132812","-29","91","5.0740966796875","0","77","27.544189453125","-116"
"video0006_frame0002_R128x128.png","12418","84","44.060485839844","-21","96","6.9403686523438","0","84","37.1201171875","-113","6","10","","12418","84","44.060485839844","-21","96","6.9403686523438","0","84","37.1201171875","-113"
"video0006_frame0003_R128x128.png","14450","102","54.7548828125","-33","88","2.31884765625","0","102","52.43603515625","-94","6","11","","14450","102","54.7548828125","-33","88","2.31884765625","0","102","52.43603515625","-94"
"video0006_frame0004_R128x128.png","14035","93","54.156860351562","-32","84","1.7393188476562","0","93","52.417541503906","-96","6","12","","14035","93","54.156860351562","-32","84","1.7393188476562","0","93","52.417541503906","-96"
"video0006_frame0005_R128x128.png","14007","92","46.850463867188","-23","107","4.044921875","0","92","42.805541992188","-125","6","13","","14069","112","59.304260253906","-28","105","3.2775268554688","0","112","56.026733398438","-124"
"video0006_frame0006_R128x128.png","14086","76","41.075317382812","-26","112","3.2943115234375","0","76","37.781005859375","-112","6","14","","14144","102","49.929077148438","-25","104","3.000732421875","0","102","46.928344726562","-113"
"video0006_frame0007_R128x128.png","13777","110","57.016052246094","-24","122","4.4628295898438","0","110","52.55322265625","-122","6","15","","14487","108","57.099426269531","-44","130","3.3240966796875","0","108","53.775329589844","-164"
"video0006_frame0008_R128x128.png","12882","80","37.5888671875","-22","99","3.6909790039062","0","80","33.897888183594","-107","6","16","","14074","82","44.133850097656","-39","112","2.426025390625","0","82","41.707824707031","-135"
"video0007_frame0001_R128x128.png","0","18","-0.2186279296875","-79","107","12.92431640625","0","12","-13.142944335938","-117","7","1","","0","18","-0.2186279296875","-79","107","12.92431640625","0","12","-13.142944335938","-117"
"video0007_frame0002_R128x128.png","0","34","-10.978576660156","-78","108","18.337585449219","0","19","-29.316162109375","-130","7","2","","0","34","-10.978576660156","-78","108","18.337585449219","0","19","-29.316162109375","-130"
"video0007_frame0003_R128x128.png","31","39","-2.6900634765625","-80","107","20.796203613281","0","39","-23.486267089844","-127","7","3","","31","39","-2.6900634765625","-80","107","20.796203613281","0","39","-23.486267089844","-127"
"video0007_frame0004_R128x128.png","303","63","-8.4505615234375","-66","110","17.404174804688","0","63","-25.854736328125","-142","7","4","","303","63","-8.4505615234375","-66","110","17.404174804688","0","63","-25.854736328125","-142"
"video0007_frame0005_R128x128.png","1097","68","6.4862060546875","-28","116","18.763793945312","0","68","-12.277587890625","-130","7","5","","936","71","3.5623168945312","-62","109","19.044616699219","0","71","-15.482299804688","-140"
"video0007_frame0006_R128x128.png","3079","71","10.863891601562","-28","103","17.860900878906","0","71","-6.9970092773438","-120","7","6","","2800","78","7.0923461914062","-71","108","17.159790039062","0","78","-10.067443847656","-129"
"video0007_frame0007_R128x128.png","5545","73","19.373046875","-25","117","14.14892578125","0","73","5.22412109375","-130","7","7","","4972","79","15.615051269531","-54","109","13.537536621094","0","79","2.0775146484375","-120"
"video0007_frame0008_R128x128.png","8716","69","25.985717773438","-23","111","9.08447265625","0","69","16.901245117188","-120","7","8","","8529","67","24.385681152344","-50","114","8.9793090820312","0","67","15.406372070312","-125"
"video0008_frame0001_R128x128.png","11408","79","35.72802734375","-36","86","5.4139404296875","0","79","30.314086914062","-111","8","9","","11408","79","35.72802734375","-36","86","5.4139404296875","0","79","30.314086914062","-111"
"video0008_frame0002_R128x128.png","13045","91","45.491760253906","-22","103","4.2826538085938","0","91","41.209106445312","-105","8","10","","13045","91","45.491760253906","-22","103","4.2826538085938","0","91","41.209106445312","-105"
"video0008_frame0003_R128x128.png","13559","114","63.022277832031","-41","123","2.5206298828125","0","114","60.501647949219","-151","8","11","","13559","114","63.022277832031","-41","123","2.5206298828125","0","114","60.501647949219","-151"
"video0008_frame0004_R128x128.png","13579","93","52.362121582031","-31","82","3.1785888671875","0","93","49.183532714844","-99","8","12","","13579","93","52.362121582031","-31","82","3.1785888671875","0","93","49.183532714844","-99"
"video0008_frame0005_R128x128.png","13754","116","59.763793945312","-23","111","4.4699096679688","0","116","55.293884277344","-124","8","13","","14070","136","76.604858398438","-26","102","4.7182006835938","0","136","71.886657714844","-105"
"video0008_frame0006_R128x128.png","14533","109","59.114135742188","-20","119","2.5958862304688","0","109","56.518249511719","-139","8","14","","14047","114","64.033264160156","-31","117","2.37109375","0","114","61.662170410156","-124"
"video0008_frame0007_R128x128.png","13598","112","55.991394042969","-49","96","5.3758544921875","0","112","50.615539550781","-120","8","15","","14020","120","56.485046386719","-36","107","3.2145385742188","0","120","53.2705078125","-131"
"video0008_frame0008_R128x128.png","13284","108","52.500366210938","-22","99","3.3823852539062","0","108","49.117980957031","-108","8","16","","14512","107","55.578308105469","-32","109","1.4684448242188","0","107","54.10986328125","-127"
"video0009_frame0001_R128x128.png","0","19","-1.3369750976562","-68","108","14.811279296875","0","19","-16.148254394531","-116","9","1","","0","19","-1.3369750976562","-68","108","14.811279296875","0","19","-16.148254394531","-116"
"video0009_frame0002_R128x128.png","2","26","-9.9661254882812","-38","93","20.110412597656","0","26","-30.076538085938","-117","9","2","","2","26","-9.9661254882812","-38","93","20.110412597656","0","26","-30.076538085938","-117"
"video0009_frame0003_R128x128.png","14","35","-3.5291137695312","-36","111","21.919860839844","0","35","-25.448974609375","-126","9","3","","14","35","-3.5291137695312","-36","111","21.919860839844","0","35","-25.448974609375","-126"
"video0009_frame0004_R128x128.png","257","71","-7.70849609375","-38","114","19.674926757812","0","71","-27.383422851562","-140","9","4","","257","71","-7.70849609375","-38","114","19.674926757812","0","71","-27.383422851562","-140"
"video0009_frame0005_R128x128.png","682","61","4.4328002929688","-24","106","21.947937011719","0","61","-17.51513671875","-123","9","5","","709","71","1.1370239257812","-27","115","21.031372070312","0","71","-19.894348144531","-138"
"video0009_frame0006_R128x128.png","2950","69","9.4758911132812","-30","119","19.260986328125","0","69","-9.7850952148438","-132","9","6","","2308","80","4.75439453125","-39","117","19.04052734375","0","80","-14.2861328125","-131"
"video0009_frame0007_R128x128.png","4775","68","15.353942871094","-23","109","16.2919921875","0","68","-0.93804931640625","-117","9","7","","4217","72","11.235412597656","-25","113","16.141052246094","0","72","-4.9056396484375","-126"
"video0009_frame0008_R128x128.png","7503","69","21.56787109375","-35","110","11.220886230469","0","69","10.346984863281","-113","9","8","","6991","77","18.6787109375","-31","111","10.807495117188","0","77","7.8712158203125","-125"
"video0010_frame0001_R128x128.png","9959","88","28.901794433594","-29","98","5.5930786132812","0","88","23.308715820312","-125","10","9","","9959","88","28.901794433594","-29","98","5.5930786132812","0","88","23.308715820312","-125"
"video0010_frame0002_R128x128.png","11693","85","38.794799804688","-20","109","8.5195922851562","0","85","30.275207519531","-117","10","10","","11693","85","38.794799804688","-20","109","8.5195922851562","0","85","30.275207519531","-117"
"video0010_frame0003_R128x128.png","14159","110","56.471374511719","-31","103","3.65869140625","0","110","52.812683105469","-107","10","11","","14159","110","56.471374511719","-31","103","3.65869140625","0","110","52.812683105469","-107"
"video0010_frame0004_R128x128.png","13139","105","50.883178710938","-26","107","4.12060546875","0","105","46.762573242188","-112","10","12","","13139","105","50.883178710938","-26","107","4.12060546875","0","105","46.762573242188","-112"
"video0010_frame0005_R128x128.png","13664","89","45.905700683594","-42","96","4.105712890625","0","89","41.799987792969","-135","10","13","","13830","108","56.590454101562","-26","107","3.599609375","0","108","52.990844726562","-107"
"video0010_frame0006_R128x128.png","13587","98","47.074523925781","-33","114","3.6760864257812","0","98","43.3984375","-128","10","14","","14287","92","45.289733886719","-39","119","2.914794921875","0","92","42.374938964844","-133"
"video0010_frame0007_R128x128.png","13331","87","44.574645996094","-19","119","5.3533325195312","0","87","39.221313476562","-126","10","15","","13606","142","49.633422851562","-28","118","4.6611328125","0","142","44.972290039062","-138"
"video0010_frame0008_R128x128.png","12918","111","50.908325195312","-29","101","2.9844970703125","0","111","47.923828125","-102","10","16","","13508","104","52.007751464844","-57","98","1.471923828125","0","104","50.535827636719","-111"
"video0011_frame0001_R128x128.png","0","17","-3.8523559570312","-28","105","13.100952148438","0","8","-16.953308105469","-110","11","1","","0","17","-3.8523559570312","-28","105","13.100952148438","0","8","-16.953308105469","-110"
"video0011_frame0002_R128x128.png","0","21","-11.929138183594","-31","117","14.691833496094","0","8","-26.620971679688","-138","11","2","","0","21","-11.929138183594","-31","117","14.691833496094","0","8","-26.620971679688","-138"
"video0011_frame0003_R128x128.png","31","35","-1.9790649414062","-29","108","19.075256347656","0","35","-21.054321289062","-122","11","3","","31","35","-1.9790649414062","-29","108","19.075256347656","0","35","-21.054321289062","-122"
"video0011_frame0004_R128x128.png","248","68","-6.6237182617188","-38","107","15.986633300781","0","68","-22.6103515625","-134","11","4","","248","68","-6.6237182617188","-38","107","15.986633300781","0","68","-22.6103515625","-134"
"video0011_frame0005_R128x128.png","782","72","4.7936401367188","-25","110","19.062438964844","0","72","-14.268798828125","-122","11","5","","739","82","1.2501831054688","-28","112","18.301513671875","0","82","-17.051330566406","-130"
"video0011_frame0006_R128x128.png","2555","70","7.77880859375","-31","111","16.400329589844","0","70","-8.6215209960938","-126","11","6","","2160","72","2.3029174804688","-35","112","16.214904785156","0","72","-13.911987304688","-125"
"video0011_frame0007_R128x128.png","4309","69","15.700927734375","-28","108","14.333190917969","0","69","1.3677368164062","-124","11","7","","3717","70","10.62060546875","-26","108","14.314270019531","0","70","-3.6936645507812","-124"
"video0011_frame0008_R128x128.png","7695","76","22.387390136719","-33","116","10.557495117188","0","76","11.829895019531","-135","11","8","","6947","74","18.137084960938","-27","107","10.629760742188","0","74","7.50732421875","-112"
"video0012_frame0001_R128x128.png","10134","76","29.879699707031","-32","95","6.16259765625","0","76","23.717102050781","-118","12","9","","10134","76","29.879699707031","-32","95","6.16259765625","0","76","23.717102050781","-118"
"video0012_frame0002_R128x128.png","11439","85","40.117797851562","-26","104","5.5037841796875","0","85","34.614013671875","-103","12","10","","11439","85","40.117797851562","-26","104","5.5037841796875","0","85","34.614013671875","-103"
"video0012_frame0003_R128x128.png","13331","94","48.336608886719","-30","91","3.3871459960938","0","94","44.949462890625","-98","12","11","","13331","94","48.336608886719","-30","91","3.3871459960938","0","94","44.949462890625","-98"
"video0012_frame0004_R128x128.png","12233","96","45.341369628906","-24","107","6.4913940429688","0","96","38.849975585938","-119","12","12","","12233","96","45.341369628906","-24","107","6.4913940429688","0","96","38.849975585938","-119"
"video0012_frame0005_R128x128.png","13285","113","53.140808105469","-41","105","3.851318359375","0","113","49.289489746094","-127","12","13","","13820","111","60.464294433594","-17","96","2.150634765625","0","111","58.313659667969","-93"
"video0012_frame0006_R128x128.png","14462","92","48.706481933594","-24","70","1.4048461914062","0","92","47.301635742188","-86","12","14","","14702","110","56.38427734375","-40","82","0.98468017578125","0","110","55.399597167969","-103"
"video0012_frame0007_R128x128.png","14033","93","47.03662109375","-19","99","3.74072265625","0","93","43.2958984375","-86","12","15","","14437","184","60.229553222656","-27","121","3.5045166015625","0","184","56.725036621094","-119"
"video0012_frame0008_R128x128.png","13013","111","49.641418457031","-34","99","5.3880615234375","0","111","44.253356933594","-126","12","16","","13397","111","54.887878417969","-31","97","4.1080932617188","0","111","50.77978515625","-117"
"video0013_frame0001_R128x128.png","0","17","-3.9226684570312","-81","106","13.661254882812","0","10","-17.583923339844","-129","13","1","","0","17","-3.9226684570312","-81","106","13.661254882812","0","10","-17.583923339844","-129"
"video0013_frame0002_R128x128.png","2","27","-11.719116210938","-51","103","16.402160644531","0","27","-28.121276855469","-120","13","2","","2","27","-11.719116210938","-51","103","16.402160644531","0","27","-28.121276855469","-120"
"video0013_frame0003_R128x128.png","114","49","-1.8346557617188","-111","113","17.687255859375","0","49","-19.521911621094","-147","13","3","","114","49","-1.8346557617188","-111","113","17.687255859375","0","49","-19.521911621094","-147"
"video0013_frame0004_R128x128.png","478","73","-6.0654296875","-86","116","16.226379394531","0","73","-22.291809082031","-146","13","4","","478","73","-6.0654296875","-86","116","16.226379394531","0","73","-22.291809082031","-146"
"video0013_frame0005_R128x128.png","1212","76","6.29248046875","-26","110","19.116943359375","0","76","-12.824462890625","-120","13","5","","1077","70","2.9899291992188","-65","115","17.227844238281","0","70","-14.237915039062","-141"
"video0013_frame0006_R128x128.png","2927","71","9.0878295898438","-31","109","16.070983886719","0","71","-6.983154296875","-118","13","6","","2677","75","3.3928833007812","-73","122","15.254333496094","0","75","-11.861450195312","-145"
"video0013_frame0007_R128x128.png","5184","71","16.884338378906","-26","110","14.213195800781","0","71","2.671142578125","-116","13","7","","4904","72","14.425598144531","-61","112","13.710388183594","0","72","0.7152099609375","-125"
"video0013_frame0008_R128x128.png","9003","73","25.89013671875","-20","110","9.1408081054688","0","73","16.749328613281","-127","13","8","","8890","75","25.351989746094","-104","107","9.3665161132812","0","75","15.985473632812","-127"
"video0014_frame0001_R128x128.png","10771","79","32.465515136719","-27","88","4.5253295898438","0","79","27.940185546875","-110","14","9","","10771","79","32.465515136719","-27","88","4.5253295898438","0","79","27.940185546875","-110"
