"name","area pred","max exg pred","mean exg pred","min exg pred","max exr pred","mean exr pred","min exr pred","max exgr pred","mean exgr pred","min exgr pred","Gen","Frame","","area gt","max exg gt","mean exg gt","min exg gt","max exr gt","mean exr gt","min exr gt","max exgr gt","mean exgr gt","min exgr gt"
"video0027_frame0003_R128x128.png","34","44","-2.7828979492188","-62","108","21.353393554688","0","44","-24.136291503906","-123","27","3","","34","44","-2.7828979492188","-62","108","21.353393554688","0","44","-24.136291503906","-123"
"video0027_frame0004_R128x128.png","282","63","-9.2743530273438","-59","109","17.881896972656","0","63","-27.15625","-141","27","4","","282","63","-9.2743530273438","-59","109","17.881896972656","0","63","-27.15625","-141"
"video0027_frame0005_R128x128.png","943","65","5.24072265625","-21","109","19.859313964844","0","65","-14.618591308594","-123","27","5","","707","68","0.77886962890625","-102","115","19.836853027344","0","68","-19.057983398438","-140"
"video0027_frame0006_R128x128.png","2627","67","8.1912841796875","-31","108","15.93603515625","0","67","-7.7447509765625","-122","27","6","","2003","65","1.4745483398438","-86","108","16.165954589844","0","65","-14.69140625","-122"
"video0027_frame0007_R128x128.png","4397","67","13.465026855469","-24","110","13.908508300781","0","67","-0.4434814453125","-131","27","7","","3953","75","10.120788574219","-73","109","13.912414550781","0","75","-3.7916259765625","-125"
"video0027_frame0008_R128x128.png","7709","69","23.3115234375","-21","110","10.348693847656","0","69","12.962829589844","-123","27","8","","6747","71","18.948608398438","-64","110","10.155578613281","0","71","8.7930297851562","-115"
"video0028_frame0001_R128x128.png","6147","67","14.928039550781","-37","112","10.113037109375","0","67","4.8150024414062","-125","28","9","","6147","67","14.928039550781","-37","112","10.113037109375","0","67","4.8150024414062","-125"
"video0028_frame0002_R128x128.png","6177","72","16.739379882812","-33","110","9.9513549804688","0","72","6.7880249023438","-124","28","10","","6177","72","16.739379882812","-33","110","9.9513549804688","0","72","6.7880249023438","-124"
"video0028_frame0003_R128x128.png","8788","76","25.282165527344","-38","100","7.4800415039062","0","76","17.802124023438","-108","28","11","","8788","76","25.282165527344","-38","100","7.4800415039062","0","76","17.802124023438","-108"
"video0028_frame0004_R128x128.png","8439","82","23.385864257812","-31","105","7.5872802734375","0","82","15.798583984375","-130","28","12","","8439","82","23.385864257812","-31","105","7.5872802734375","0","82","15.798583984375","-130"
"video0028_frame0005_R128x128.png","8955","98","28.197875976562","-41","115","7.92919921875","0","98","20.268676757812","-146","28","13","","8170","77","21.922241210938","-32","109","7.4788208007812","0","77","14.443420410156","-136"
"video0028_frame0006_R128x128.png","9540","74","28.770385742188","-24","111","6.3991088867188","0","74","22.371276855469","-108","28","14","","9273","78","28.183410644531","-26","106","6.8392944335938","0","78","21.344116210938","-112"
"video0028_frame0007_R128x128.png","12624","90","40.91943359375","-24","94","5.8885498046875","0","90","35.030883789062","-109","28","15","","12772","94","41.193542480469","-32","98","4.7171020507812","0","94","36.476440429688","-106"
"video0028_frame0008_R128x128.png","13465","84","37.312805175781","-30","106","3.6541748046875","0","84","33.658630371094","-118","28","16","","13882","83","40.841796875","-34","104","3.3118286132812","0","83","37.529968261719","-105"
"video0029_frame0001_R128x128.png","0","21","-2.5977172851562","-51","101","15.031982421875","0","15","-17.629699707031","-121","29","1","","0","21","-2.5977172851562","-51","101","15.031982421875","0","15","-17.629699707031","-121"
"video0029_frame0002_R128x128.png","0","20","-10.909057617188","-37","111","16.937561035156","0","17","-27.846618652344","-110","29","2","","0","20","-10.909057617188","-37","111","16.937561035156","0","17","-27.846618652344","-110"
"video0029_frame0003_R128x128.png","46","47","-2.1541137695312","-33","110","20.365600585938","0","47","-22.519714355469","-119","29","3","","46","47","-2.1541137695312","-33","110","20.365600585938","0","47","-22.519714355469","-119"
"video0029_frame0004_R128x128.png","386","77","-3.9085083007812","-38","113","17.39501953125","0","77","-21.303527832031","-128","29","4","","386","77","-3.9085083007812","-38","113","17.39501953125","0","77","-21.303527832031","-128"
"video0029_frame0005_R128x128.png","977","78","6.8267211914062","-26","112","19.257507324219","0","78","-12.430786132812","-126","29","5","","789","81","1.4472045898438","-32","105","18.238464355469","0","81","-16.791259765625","-125"
"video0029_frame0006_R128x128.png","2666","76","10.680541992188","-31","108","16.3740234375","0","76","-5.6934814453125","-118","29","6","","2099","72","4.483642578125","-37","111","16.409973144531","0","72","-11.926330566406","-129"
"video0029_frame0007_R128x128.png","4504","71","13.486999511719","-27","106","14.285461425781","0","71","-0.7984619140625","-119","29","7","","3561","78","10.273315429688","-31","120","13.984436035156","0","78","-3.7111206054688","-151"
"video0029_frame0008_R128x128.png","7455","84","22.449523925781","-27","113","11.599365234375","0","84","10.850158691406","-125","29","8","","6181","75","17.340148925781","-28","108","11.975708007812","0","75","5.3644409179688","-118"
"video0030_frame0001_R128x128.png","7705","77","21.090087890625","-31","97","8.7423095703125","0","77","12.347778320312","-120","30","9","","7705","77","21.090087890625","-31","97","8.7423095703125","0","77","12.347778320312","-120"
"video0030_frame0002_R128x128.png","9011","85","26.770141601562","-22","110","7.8590087890625","0","85","18.9111328125","-119","30","10","","9011","85","26.770141601562","-22","110","7.8590087890625","0","85","18.9111328125","-119"
"video0030_frame0003_R128x128.png","8207","70","22.485961914062","-41","106","9.3948974609375","0","70","13.091064453125","-112","30","11","","8207","70","22.485961914062","-41","106","9.3948974609375","0","70","13.091064453125","-112"
"video0030_frame0004_R128x128.png","9359","74","26.890625","-23","109","8.818359375","0","74","18.072265625","-113","30","12","","9359","74","26.890625","-23","109","8.818359375","0","74","18.072265625","-113"
"video0030_frame0005_R128x128.png","6783","75","20.041687011719","-29","100","9.8389282226562","0","75","10.202758789062","-111","30","13","","7249","81","19.844970703125","-25","108","10.421752929688","0","81","9.4232177734375","-112"
"video0030_frame0006_R128x128.png","5366","68","17.352783203125","-46","106","9.9279174804688","0","68","7.4248657226562","-114","30","14","","6010","66","14.845397949219","-32","105","9.0702514648438","0","66","5.775146484375","-108"
"video0030_frame0007_R128x128.png","10990","74","33.456604003906","-25","109","6.4656982421875","0","74","26.990905761719","-119","30","15","","11958","93","35.677978515625","-21","103","4.8718872070312","0","93","30.806091308594","-114"
"video0030_frame0008_R128x128.png","13632","90","45.076049804688","-26","112","2.9154052734375","0","90","42.16064453125","-132","30","16","","14181","98","48.598754882812","-23","105","1.2822265625","0","98","47.316528320312","-108"
"video0031_frame0001_R128x128.png","0","19","-3.1207275390625","-48","108","15.173522949219","0","16","-18.294250488281","-120","31","1","","0","19","-3.1207275390625","-48","108","15.173522949219","0","16","-18.294250488281","-120"
"video0031_frame0002_R128x128.png","0","23","-9.4481201171875","-48","108","18.43359375","0","23","-27.881713867188","-116","31","2","","0","23","-9.4481201171875","-48","108","18.43359375","0","23","-27.881713867188","-116"
"video0031_frame0003_R128x128.png","104","55","-1.5072631835938","-41","112","21.723571777344","0","55","-23.230834960938","-122","31","3","","104","55","-1.5072631835938","-41","112","21.723571777344","0","55","-23.230834960938","-122"
"video0031_frame0004_R128x128.png","366","60","-4.7135009765625","-36","115","19.050048828125","0","60","-23.763549804688","-134","31","4","","366","60","-4.7135009765625","-36","115","19.050048828125","0","60","-23.763549804688","-134"
"video0031_frame0005_R128x128.png","1017","68","6.2225341796875","-28","110","20.74609375","0","68","-14.523559570312","-136","31","5","","1063","76","3.6513671875","-30","114","21.198364257812","0","76","-17.546997070312","-134"
"video0031_frame0006_R128x128.png","3116","69","12.232177734375","-33","116","18.706909179688","0","69","-6.4747314453125","-133","31","6","","3047","74","10.20947265625","-32","106","19.04736328125","0","74","-8.837890625","-128"
"video0031_frame0007_R128x128.png","4908","65","16.20703125","-24","109","15.926147460938","0","65","0.2808837890625","-125","31","7","","4456","76","14.757629394531","-25","105","15.908020019531","0","76","-1.150390625","-111"
"video0031_frame0008_R128x128.png","7375","70","23.096984863281","-21","108","10.927124023438","0","70","12.169860839844","-119","31","8","","7383","71","23.211730957031","-20","106","11.300964355469","0","71","11.910766601562","-109"
"video0032_frame0001_R128x128.png","9214","71","26.1201171875","-26","116","10.475830078125","0","71","15.644287109375","-137","32","9","","9214","71","26.1201171875","-26","116","10.475830078125","0","71","15.644287109375","-137"
"video0032_frame0002_R128x128.png","9813","72","27.964233398438","-18","102","10.503784179688","0","72","17.46044921875","-108","32","10","","9813","72","27.964233398438","-18","102","10.503784179688","0","72","17.46044921875","-108"
"video0032_frame0003_R128x128.png","7186","72","21.168395996094","-27","94","13.187438964844","0","72","7.98095703125","-120","32","11","","7186","72","21.168395996094","-27","94","13.187438964844","0","72","7.98095703125","-120"
"video0032_frame0004_R128x128.png","6000","68","18.865661621094","-25","97","14.330505371094","0","68","4.53515625","-107","32","12","","6000","68","18.865661621094","-25","97","14.330505371094","0","68","4.53515625","-107"
"video0032_frame0005_R128x128.png","5511","62","18.475158691406","-30","111","10.436767578125","0","62","8.0383911132812","-126","32","13","","5680","73","19.166870117188","-19","104","11.49853515625","0","73","7.6683349609375","-105"
"video0032_frame0006_R128x128.png","6156","71","20.724853515625","-43","108","12.642639160156","0","71","8.0822143554688","-150","32","14","","4195","75","16.16064453125","-31","92","10.879943847656","0","75","5.2807006835938","-109"
"video0032_frame0007_R128x128.png","10376","83","33.25390625","-27","107","8.93896484375","0","83","24.31494140625","-134","32","15","","10301","81","30.562316894531","-22","102","7.3334350585938","0","81","23.228881835938","-100"
"video0032_frame0008_R128x128.png","13354","71","35.344848632812","-33","108","3.5819702148438","0","71","31.762878417969","-137","32","16","","13616","72","36.555480957031","-32","110","3.5645751953125","0","72","32.990905761719","-121"
"video0033_frame0001_R128x128.png","0","19","-2.9329833984375","-79","110","14.813110351562","0","9","-17.74609375","-110","33","1","","0","19","-2.9329833984375","-79","110","14.813110351562","0","9","-17.74609375","-110"
"video0033_frame0002_R128x128.png","0","24","-8.7514038085938","-35","118","16.952392578125","0","23","-25.703796386719","-138","33","2","","0","24","-8.7514038085938","-35","118","16.952392578125","0","23","-25.703796386719","-138"
"video0033_frame0003_R128x128.png","199","54","-1.4266967773438","-34","106","20.211120605469","0","54","-21.637817382812","-117","33","3","","199","54","-1.4266967773438","-34","106","20.211120605469","0","54","-21.637817382812","-117"
"video0033_frame0004_R128x128.png","705","75","-3.493408203125","-36","110","18.381042480469","0","75","-21.874450683594","-122","33","4","","705","75","-3.493408203125","-36","110","18.381042480469","0","75","-21.874450683594","-122"
"video0033_frame0005_R128x128.png","1470","66","6.4650268554688","-28","108","20.300720214844","0","66","-13.835693359375","-121","33","5","","1383","74","4.0714721679688","-22","108","20.073486328125","0","74","-16.002014160156","-122"
"video0033_frame0006_R128x128.png","3433","65","12.338439941406","-27","116","18.080444335938","0","65","-5.7420043945312","-133","33","6","","3353","79","10.0712890625","-28","114","18.006713867188","0","79","-7.9354248046875","-129"
"video0033_frame0007_R128x128.png","5889","71","18.772827148438","-27","112","15.212707519531","0","71","3.5601196289062","-124","33","7","","5384","78","17.651977539062","-21","125","14.415466308594","0","78","3.2365112304688","-146"
"video0033_frame0008_R128x128.png","8069","67","24.241638183594","-21","110","9.145751953125","0","67","15.095886230469","-120","33","8","","7994","71","25.338928222656","-27","116","9.1928100585938","0","71","16.146118164062","-137"
"video0034_frame0001_R128x128.png","10510","81","30.15771484375","-17","90","7.0604248046875","0","81","23.097290039062","-102","34","9","","10510","81","30.15771484375","-17","90","7.0604248046875","0","81","23.097290039062","-102"
"video0034_frame0002_R128x128.png","10544","74","30.522216796875","-14","120","8.9119262695312","0","74","21.610290527344","-131","34","10","","10544","74","30.522216796875","-14","120","8.9119262695312","0","74","21.610290527344","-131"
"video0034_frame0003_R128x128.png","10088","80","28.234680175781","-23","107","9.77587890625","0","80","18.458801269531","-108","34","11","","10088","80","28.234680175781","-23","107","9.77587890625","0","80","18.458801269531","-108"
"video0034_frame0004_R128x128.png","8336","77","23.268249511719","-22","106","11.652770996094","0","77","11.615478515625","-112","34","12","","8336","77","23.268249511719","-22","106","11.652770996094","0","77","11.615478515625","-112"
"video0034_frame0005_R128x128.png","8012","68","24.488708496094","-19","103","8.0467529296875","0","68","16.441955566406","-108","34","13","","8149","72","25.080322265625","-15","104","9.5091552734375","0","72","15.571166992188","-106"
"video0034_frame0006_R128x128.png","9308","82","28.505798339844","-24","111","9.3155517578125","0","82","19.190246582031","-121","34","14","","8000","91","23.26708984375","-33","104","9.6505737304688","0","91","13.616516113281","-109"
"video0034_frame0007_R128x128.png","11337","75","33.847106933594","-19","119","7.0247802734375","0","75","26.822326660156","-132","34","15","","11238","80","33.32666015625","-16","109","6.74072265625","0","80","26.5859375","-113"
"video0034_frame0008_R128x128.png","12880","121","53.306640625","-20","110","5.1652221679688","0","121","48.141418457031","-115","34","16","","14038","88","42.772094726562","-19","101","3.765869140625","0","88","39.006225585938","-104"
"video0035_frame0001_R128x128.png","0","23","-1.8284912109375","-74","109","15.022521972656","0","23","-16.851013183594","-116","35","1","","0","23","-1.8284912109375","-74","109","15.022521972656","0","23","-16.851013183594","-116"
"video0035_frame0002_R128x128.png","0","22","-11.7998046875","-33","110","17.588012695312","0","18","-29.387817382812","-126","35","2","","0","22","-11.7998046875","-33","110","17.588012695312","0","18","-29.387817382812","-126"
"video0035_frame0003_R128x128.png","120","53","-1.7881469726562","-41","104","21.858642578125","0","53","-23.646789550781","-118","35","3","","120","53","-1.7881469726562","-41","104","21.858642578125","0","53","-23.646789550781","-118"
"video0035_frame0004_R128x128.png","508","68","-1.9522094726562","-31","118","18.645568847656","0","68","-20.597778320312","-137","35","4","","508","68","-1.9522094726562","-31","118","18.645568847656","0","68","-20.597778320312","-137"
"video0035_frame0005_R128x128.png","1107","67","5.5951538085938","-26","106","20.73974609375","0","67","-15.144592285156","-121","35","5","","1182","72","3.6043090820312","-27","109","20.657897949219","0","72","-17.053588867188","-131"
"video0035_frame0006_R128x128.png","3908","65","14.233154296875","-33","119","18.455139160156","0","65","-4.2219848632812","-134","35","6","","3602","81","11.114013671875","-29","107","17.959533691406","0","81","-6.8455200195312","-135"
"video0035_frame0007_R128x128.png","5532","71","17.806579589844","-22","107","14.369812011719","0","71","3.436767578125","-116","35","7","","4891","69","15.516418457031","-21","104","14.118286132812","0","69","1.3981323242188","-117"
"video0035_frame0008_R128x128.png","7886","65","23.578735351562","-23","112","11.826416015625","0","65","11.752319335938","-119","35","8","","6757","66","20.925354003906","-28","111","11.390502929688","0","66","9.5348510742188","-129"
"video0036_frame0001_R128x128.png","8138","67","23.347534179688","-42","88","10.447204589844","0","67","12.900329589844","-108","36","9","","8138","67","23.347534179688","-42","88","10.447204589844","0","67","12.900329589844","-108"
"video0036_frame0002_R128x128.png","6708","69","20.981018066406","-22","107","13.679626464844","0","69","7.3013916015625","-111","36","10","","6708","69","20.981018066406","-22","107","13.679626464844","0","69","7.3013916015625","-111"
"video0036_frame0003_R128x128.png","4157","68","14.185668945312","-36","94","14.289489746094","0","68","-0.10382080078125","-106","36","11","","4157","68","14.185668945312","-36","94","14.289489746094","0","68","-0.10382080078125","-106"
"video0036_frame0004_R128x128.png","2968","68","13.317687988281","-24","113","15.594299316406","0","68","-2.276611328125","-117","36","12","","2968","68","13.317687988281","-24","113","15.594299316406","0","68","-2.276611328125","-117"
"video0036_frame0005_R128x128.png","4263","71","15.270629882812","-40","111","13.676147460938","0","71","1.594482421875","-121","36","13","","4042","69","14.626098632812","-36","108","14.537353515625","0","69","0.0887451171875","-121"
"video0036_frame0006_R128x128.png","4302","62","14.663391113281","-44","111","13.857421875","0","62","0.80596923828125","-125","36","14","","2822","61","10.75","-40","108","13.040222167969","0","61","-2.2902221679688","-116"
"video0036_frame0007_R128x128.png","9444","78","28.969604492188","-22","105","11.844116210938","0","78","17.12548828125","-116","36","15","","8561","89","26.194641113281","-22","95","10.624572753906","0","89","15.570068359375","-98"
"video0036_frame0008_R128x128.png","13356","76","37.783508300781","-18","99","3.0349731445312","0","76","34.74853515625","-114","36","16","","13449","77","37.009338378906","-14","102","2.0332641601562","0","77","34.97607421875","-97"
"video0037_frame0001_R128x128.png","0","16","-1.8248901367188","-20","106","15.163940429688","0","10","-16.988830566406","-116","37","1","","0","16","-1.8248901367188","-20","106","15.163940429688","0","10","-16.988830566406","-116"
"video0037_frame0002_R128x128.png","0","21","-8.8745727539062","-48","109","18.2578125","0","19","-27.132385253906","-124","37","2","","0","21","-8.8745727539062","-48","109","18.2578125","0","19","-27.132385253906","-124"
"video0037_frame0003_R128x128.png","39","46","-1.1558837890625","-33","112","21.437805175781","0","46","-22.593688964844","-135","37","3","","39","46","-1.1558837890625","-33","112","21.437805175781","0","46","-22.593688964844","-135"
"video0037_frame0004_R128x128.png","350","66","-3.5695190429688","-30","114","20.538818359375","0","66","-24.108337402344","-124","37","4","","350","66","-3.5695190429688","-30","114","20.538818359375","0","66","-24.108337402344","-124"
"video0037_frame0005_R128x128.png","711","68","5.3527221679688","-27","110","20.349060058594","0","68","-14.996337890625","-120","37","5","","531","80","-0.10272216796875","-37","108","21.347229003906","0","80","-21.449951171875","-126"
"video0037_frame0006_R128x128.png","2534","70","11.039306640625","-28","118","19.819641113281","0","70","-8.7803344726562","-133","37","6","","2038","78","4.166748046875","-33","113","20.864562988281","0","78","-16.697814941406","-132"
"video0037_frame0007_R128x128.png","3706","68","14.783081054688","-23","110","17.52294921875","0","68","-2.7398681640625","-112","37","7","","3215","77","10.219360351562","-24","112","18.814392089844","0","77","-8.5950317382812","-136"
"video0037_frame0008_R128x128.png","6856","70","21.4375","-25","115","13.025146484375","0","70","8.412353515625","-128","37","8","","6057","83","18.005981445312","-26","112","14.303771972656","0","83","3.7022094726562","-133"
"video0038_frame0001_R128x128.png","8966","83","28.560119628906","-42","100","10.376159667969","0","83","18.183959960938","-124","38","9","","8966","83","28.560119628906","-42","100","10.376159667969","0","83","18.183959960938","-124"
"video0038_frame0002_R128x128.png","11050","92","38.524963378906","-25","102","8.1253051757812","0","92","30.399658203125","-102","38","10","","11050","92","38.524963378906","-25","102","8.1253051757812","0","92","30.399658203125","-102"
"video0038_frame0003_R128x128.png","12240","94","41.630493164062","-36","92","5.7058715820312","0","94","35.924621582031","-94","38","11","","12240","94","41.630493164062","-36","92","5.7058715820312","0","94","35.924621582031","-94"
"video0038_frame0004_R128x128.png","12719","97","47.512084960938","-17","98","4.7398071289062","0","97","42.772277832031","-112","38","12","","12719","97","47.512084960938","-17","98","4.7398071289062","0","97","42.772277832031","-112"
"video0038_frame0005_R128x128.png","13393","109","52.47265625","-26","96","3.3280029296875","0","109","49.144653320312","-104","38","13","","12884","109","56.335266113281","-22","97","3.3355712890625","0","109","52.999694824219","-105"
"video0038_frame0006_R128x128.png","13073","73","36.136108398438","-25","113","2.5980834960938","0","73","33.538024902344","-126","38","14","","13299","79","38.316528320312","-34","101","2.7367553710938","0","79","35.579772949219","-103"
"video0038_frame0007_R128x128.png","13533","109","56.633850097656","-19","112","2.9949340820312","0","109","53.638916015625","-124","38","15","","13539","109","59.165893554688","-20","94","2.642822265625","0","109","56.523071289062","-104"
"video0038_frame0008_R128x128.png","13044","79","35.960144042969","-22","106","2.0848999023438","0","79","33.875244140625","-123","38","16","","13620","78","41.360900878906","-41","105","1.9751586914062","0","78","39.3857421875","-115"
"video0039_frame0001_R128x128.png","0","17","-2.8514404296875","-29","107","15.747131347656","0","9","-18.598571777344","-116","39","1","","0","17","-2.8514404296875","-29","107","15.747131347656","0","9","-18.598571777344","-116"
"video0039_frame0002_R128x128.png","0","23","-10.6552734375","-46","109","20.0478515625","0","23","-30.703125","-122","39","2","","0","23","-10.6552734375","-46","109","20.0478515625","0","23","-30.703125","-122"
"video0039_frame0003_R128x128.png","77","48","-4.2698974609375","-36","106","23.704223632812","0","48","-27.97412109375","-114","39","3","","77","48","-4.2698974609375","-36","106","23.704223632812","0","48","-27.97412109375","-114"
"video0039_frame0004_R128x128.png","457","83","-3.6703491210938","-27","114","18.912048339844","0","83","-22.582397460938","-132","39","4","","457","83","-3.6703491210938","-27","114","18.912048339844","0","83","-22.582397460938","-132"
"video0039_frame0005_R128x128.png","1132","73","5.3195190429688","-34","108","18.941101074219","0","73","-13.62158203125","-117","39","5","","1078","72","1.7562866210938","-34","107","20.876037597656","0","72","-19.119750976562","-126"
"video0039_frame0006_R128x128.png","3378","67","10.259094238281","-27","109","16.68408203125","0","67","-6.4249877929688","-124","39","6","","3722","80","9.1897583007812","-42","115","17.861572265625","0","80","-8.6718139648438","-152"
"video0039_frame0007_R128x128.png","5856","66","20.091247558594","-23","113","13.648254394531","0","66","6.4429931640625","-121","39","7","","5882","75","17.866455078125","-36","114","13.332336425781","0","75","4.5341186523438","-132"
"video0039_frame0008_R128x128.png","8922","75","26.884460449219","-24","122","9.103759765625","0","75","17.780700683594","-140","39","8","","8687","74","25.425476074219","-24","115","8.6865844726562","0","74","16.738891601562","-136"
"video0040_frame0001_R128x128.png","12123","82","36.337707519531","-35","92","4.1749267578125","0","82","32.162780761719","-119","40","9","","12123","82","36.337707519531","-35","92","4.1749267578125","0","82","32.162780761719","-119"
"video0040_frame0002_R128x128.png","12846","101","47.088439941406","-31","106","3.2550048828125","0","101","43.833435058594","-112","40","10","","12846","101","47.088439941406","-31","106","3.2550048828125","0","101","43.833435058594","-112"
"video0040_frame0003_R128x128.png","12936","111","56.266479492188","-29","119","3.8626098632812","0","111","52.403869628906","-113","40","11","","12936","111","56.266479492188","-29","119","3.8626098632812","0","111","52.403869628906","-113"
"video0040_frame0004_R128x128.png","13388","93","49.123596191406","-21","108","2.0927734375","0","93","47.030822753906","-112","40","12","","13388","93","49.123596191406","-21","108","2.0927734375","0","93","47.030822753906","-112"
"video0040_frame0005_R128x128.png","13324","94","47.964172363281","-14","84","3.446533203125","0","94","44.517639160156","-95","40","13","","13266","94","49.999572753906","-19","89","2.4298706054688","0","94","47.569702148438","-79"
