"name","area pred","max exg pred","mean exg pred","min exg pred","max exr pred","mean exr pred","min exr pred","max exgr pred","mean exgr pred","min exgr pred","Gen","Frame","","area gt","max exg gt","mean exg gt","min exg gt","max exr gt","mean exr gt","min exr gt","max exgr gt","mean exgr gt","min exgr gt"
"video0040_frame0006_R128x128.png","13435","82","39.146484375","-18","111","2.1993408203125","0","82","36.947143554688","-119","40","14","","13253","86","40.581115722656","-34","106","1.991455078125","0","86","38.589660644531","-110"
"video0040_frame0007_R128x128.png","13623","88","43.01025390625","-19","96","2.6982421875","0","88","40.31201171875","-113","40","15","","13255","93","46.608459472656","-21","88","2.3192749023438","0","93","44.289184570312","-88"
"video0040_frame0008_R128x128.png","11915","77","34.768676757812","-19","115","4.724609375","0","77","30.044067382812","-129","40","16","","12186","86","38.031494140625","-26","102","3.4847412109375","0","86","34.546752929688","-108"
"video0041_frame0001_R128x128.png","0","16","-2.6953125","-24","113","14.378601074219","0","16","-17.073913574219","-129","41","1","","0","16","-2.6953125","-24","113","14.378601074219","0","16","-17.073913574219","-129"
"video0041_frame0002_R128x128.png","1","29","-9.88720703125","-42","108","17.734741210938","0","29","-27.621948242188","-116","41","2","","1","29","-9.88720703125","-42","108","17.734741210938","0","29","-27.621948242188","-116"
"video0041_frame0003_R128x128.png","74","57","-0.59246826171875","-36","107","21.155517578125","0","57","-21.747985839844","-122","41","3","","74","57","-0.59246826171875","-36","107","21.155517578125","0","57","-21.747985839844","-122"
"video0041_frame0004_R128x128.png","347","67","-6.3785400390625","-39","117","18.717102050781","0","67","-25.095642089844","-151","41","4","","347","67","-6.3785400390625","-39","117","18.717102050781","0","67","-25.095642089844","-151"
"video0041_frame0005_R128x128.png","888","66","4.9328002929688","-31","112","23.761596679688","0","66","-18.828796386719","-125","41","5","","610","70","0.2879638671875","-32","111","20.000122070312","0","70","-19.712158203125","-133"
"video0041_frame0006_R128x128.png","2355","68","10.437622070312","-28","113","20.619201660156","0","68","-10.181579589844","-133","41","6","","2120","85","5.8076171875","-35","118","19.980224609375","0","85","-14.172607421875","-153"
"video0041_frame0007_R128x128.png","3907","64","14.437133789062","-28","111","17.622680664062","0","64","-3.185546875","-121","41","7","","3653","70","10.42724609375","-20","105","17.049377441406","0","70","-6.6221313476562","-111"
"video0041_frame0008_R128x128.png","6941","62","20.083740234375","-21","110","11.527770996094","0","62","8.5559692382812","-103","41","8","","6965","73","20.699829101562","-24","109","12.346130371094","0","73","8.3536987304688","-123"
"video0042_frame0001_R128x128.png","9614","79","28.692077636719","-40","111","8.2758178710938","0","79","20.416259765625","-142","42","9","","9614","79","28.692077636719","-40","111","8.2758178710938","0","79","20.416259765625","-142"
"video0042_frame0002_R128x128.png","12346","105","46.757080078125","-16","106","4.1284790039062","0","105","42.628601074219","-112","42","10","","12346","105","46.757080078125","-16","106","4.1284790039062","0","105","42.628601074219","-112"
"video0042_frame0003_R128x128.png","12983","96","42.359680175781","-33","84","3.234375","0","96","39.125305175781","-103","42","11","","12983","96","42.359680175781","-33","84","3.234375","0","96","39.125305175781","-103"
"video0042_frame0004_R128x128.png","12868","124","61.894287109375","-25","112","3.2011108398438","0","124","58.693176269531","-137","42","12","","12868","124","61.894287109375","-25","112","3.2011108398438","0","124","58.693176269531","-137"
"video0042_frame0005_R128x128.png","13218","107","53.597473144531","-16","104","4.4749145507812","0","107","49.12255859375","-110","42","13","","13206","106","53.012329101562","-20","94","3.7867431640625","0","106","49.2255859375","-114"
"video0042_frame0006_R128x128.png","13734","96","47.059753417969","-13","104","3.4212646484375","0","96","43.638488769531","-103","42","14","","13573","100","54.653869628906","-29","117","3.5331420898438","0","100","51.120727539062","-139"
"video0042_frame0007_R128x128.png","13637","104","54.451599121094","-26","98","3.1297607421875","0","104","51.321838378906","-113","42","15","","13904","95","52.146667480469","-21","106","2.5031127929688","0","95","49.6435546875","-105"
"video0042_frame0008_R128x128.png","13521","77","38.266540527344","-26","108","2.3148803710938","0","77","35.95166015625","-124","42","16","","13707","95","44.697875976562","-18","103","2.114013671875","0","95","42.583862304688","-105"
"video0043_frame0001_R128x128.png","0","19","-1.9190063476562","-34","108","13.143188476562","0","10","-15.062194824219","-113","43","1","","0","19","-1.9190063476562","-34","108","13.143188476562","0","10","-15.062194824219","-113"
"video0043_frame0002_R128x128.png","16","46","-14.9736328125","-45","112","24.864135742188","0","46","-39.837768554688","-133","43","2","","16","46","-14.9736328125","-45","112","24.864135742188","0","46","-39.837768554688","-133"
"video0043_frame0003_R128x128.png","177","53","-4.1940307617188","-34","110","20.696105957031","0","53","-24.89013671875","-133","43","3","","177","53","-4.1940307617188","-34","110","20.696105957031","0","53","-24.89013671875","-133"
"video0043_frame0004_R128x128.png","634","79","-3.4113159179688","-31","117","17.889038085938","0","79","-21.300354003906","-133","43","4","","634","79","-3.4113159179688","-31","117","17.889038085938","0","79","-21.300354003906","-133"
"video0043_frame0005_R128x128.png","1239","67","6.1934814453125","-25","105","18.199645996094","0","67","-12.006164550781","-118","43","5","","1262","69","2.4893798828125","-23","115","16.978576660156","0","69","-14.489196777344","-134"
"video0043_frame0006_R128x128.png","4227","72","14.049133300781","-25","106","15.575439453125","0","72","-1.5263061523438","-128","43","6","","4483","88","12.077758789062","-30","112","16.422607421875","0","88","-4.3448486328125","-135"
"video0043_frame0007_R128x128.png","6425","69","20.232360839844","-22","110","12.331237792969","0","69","7.901123046875","-123","43","7","","6772","80","19.760314941406","-36","107","11.973327636719","0","80","7.7869873046875","-115"
"video0043_frame0008_R128x128.png","10882","74","32.166809082031","-20","116","6.7493286132812","0","74","25.41748046875","-127","43","8","","10755","80","33.190734863281","-25","109","6.9955444335938","0","80","26.195190429688","-122"
"video0044_frame0001_R128x128.png","13055","91","42.795593261719","-33","88","2.722900390625","0","91","40.072692871094","-114","44","9","","13055","91","42.795593261719","-33","88","2.722900390625","0","91","40.072692871094","-114"
"video0044_frame0002_R128x128.png","13571","100","56.840576171875","-32","98","1.5729370117188","0","100","55.267639160156","-125","44","10","","13571","100","56.840576171875","-32","98","1.5729370117188","0","100","55.267639160156","-125"
"video0044_frame0003_R128x128.png","12732","96","54.88623046875","-21","108","0.69976806640625","0","96","54.186462402344","-115","44","11","","12732","96","54.88623046875","-21","108","0.69976806640625","0","96","54.186462402344","-115"
"video0044_frame0004_R128x128.png","12736","132","75.256225585938","-19","105","1.1654663085938","0","132","74.090759277344","-113","44","12","","12736","132","75.256225585938","-19","105","1.1654663085938","0","132","74.090759277344","-113"
"video0044_frame0005_R128x128.png","13130","99","56.44580078125","-18","116","1.0489501953125","0","99","55.396850585938","-134","44","13","","13007","99","59.866821289062","-14","99","0.61883544921875","0","99","59.247985839844","-97"
"video0044_frame0006_R128x128.png","14804","82","45.886474609375","-18","110","0.96160888671875","0","82","44.924865722656","-117","44","14","","13701","82","46.962951660156","-17","105","0.7113037109375","0","82","46.251647949219","-108"
"video0044_frame0007_R128x128.png","14454","88","51.094787597656","-18","104","1.291748046875","0","88","49.803039550781","-122","44","15","","13584","89","51.088684082031","-15","96","1.23583984375","0","89","49.852844238281","-92"
"video0044_frame0008_R128x128.png","12530","81","35.044799804688","-26","111","2.617919921875","0","81","32.426879882812","-112","44","16","","12753","87","35.536376953125","-31","115","2.1445922851562","0","87","33.391784667969","-126"
"video0045_frame0001_R128x128.png","0","26","-4.7445678710938","-21","108","12.226623535156","0","22","-16.97119140625","-101","45","1","","0","26","-4.7445678710938","-21","108","12.226623535156","0","22","-16.97119140625","-101"
"video0045_frame0002_R128x128.png","45","43","-12.416625976562","-46","112","22.52587890625","0","43","-34.942504882812","-144","45","2","","45","43","-12.416625976562","-46","112","22.52587890625","0","43","-34.942504882812","-144"
"video0045_frame0003_R128x128.png","183","58","-2.5947265625","-34","106","19.836853027344","0","58","-22.431579589844","-123","45","3","","183","58","-2.5947265625","-34","106","19.836853027344","0","58","-22.431579589844","-123"
"video0045_frame0004_R128x128.png","593","68","-5.2540283203125","-39","114","18.012023925781","0","68","-23.266052246094","-135","45","4","","593","68","-5.2540283203125","-39","114","18.012023925781","0","68","-23.266052246094","-135"
"video0045_frame0005_R128x128.png","1463","68","7.00244140625","-33","109","19.00830078125","0","68","-12.005859375","-121","45","5","","1455","78","4.5025024414062","-26","115","17.305725097656","0","78","-12.80322265625","-140"
"video0045_frame0006_R128x128.png","4638","77","15.225952148438","-27","108","15.753784179688","0","77","-0.52783203125","-126","45","6","","4556","83","13.320373535156","-32","115","15.146545410156","0","83","-1.826171875","-134"
"video0045_frame0007_R128x128.png","6726","63","20.30908203125","-27","113","11.276123046875","0","63","9.032958984375","-113","45","7","","7111","76","21.6875","-24","109","11.599853515625","0","76","10.087646484375","-118"
"video0045_frame0008_R128x128.png","10834","78","31.505920410156","-24","116","6.3192138671875","0","78","25.186706542969","-133","45","8","","10529","79","32.133117675781","-21","113","6.7376098632812","0","79","25.3955078125","-129"
"video0046_frame0001_R128x128.png","12838","104","47.800659179688","-24","119","3.2608642578125","0","104","44.539794921875","-123","46","9","","12838","104","47.800659179688","-24","119","3.2608642578125","0","104","44.539794921875","-123"
"video0046_frame0002_R128x128.png","13651","100","51.2939453125","-15","98","2.276123046875","0","100","49.017822265625","-99","46","10","","13651","100","51.2939453125","-15","98","2.276123046875","0","100","49.017822265625","-99"
"video0046_frame0003_R128x128.png","12755","126","60.295349121094","-29","95","1.8157958984375","0","126","58.479553222656","-105","46","11","","12755","126","60.295349121094","-29","95","1.8157958984375","0","126","58.479553222656","-105"
"video0046_frame0004_R128x128.png","14335","104","53.849426269531","-31","89","2.6998901367188","0","104","51.149536132812","-101","46","12","","14335","104","53.849426269531","-31","89","2.6998901367188","0","104","51.149536132812","-101"
"video0046_frame0005_R128x128.png","12996","121","69.445495605469","-2","74","1.0095825195312","0","121","68.435913085938","-49","46","13","","11420","124","74.788757324219","-14","85","0.82421875","0","124","73.964538574219","-99"
"video0046_frame0006_R128x128.png","13305","94","50.700317382812","-20","107","2.5728149414062","0","94","48.127502441406","-111","46","14","","14120","99","51.242370605469","-21","109","2.4420166015625","0","99","48.800354003906","-103"
"video0046_frame0007_R128x128.png","14048","102","53.789367675781","-21","117","2.219482421875","0","102","51.569885253906","-116","46","15","","13392","96","54.2890625","-18","115","2.0039672851562","0","96","52.285095214844","-112"
"video0046_frame0008_R128x128.png","11965","107","45.471862792969","-23","102","6.1082763671875","0","107","39.363586425781","-112","46","16","","12198","110","42.063720703125","-68","135","6.1249389648438","0","110","35.938781738281","-158"
"video0047_frame0001_R128x128.png","0","13","-6.1365966796875","-32","108","14.039611816406","0","10","-20.176208496094","-116","47","1","","0","13","-6.1365966796875","-32","108","14.039611816406","0","10","-20.176208496094","-116"
"video0047_frame0002_R128x128.png","15","35","-14.43505859375","-39","110","21.73193359375","0","35","-36.1669921875","-126","47","2","","15","35","-14.43505859375","-39","110","21.73193359375","0","35","-36.1669921875","-126"
"video0047_frame0003_R128x128.png","203","50","-2.582275390625","-36","106","20.16064453125","0","50","-22.742919921875","-117","47","3","","203","50","-2.582275390625","-36","106","20.16064453125","0","50","-22.742919921875","-117"
"video0047_frame0004_R128x128.png","628","84","-4.829833984375","-30","112","17.513916015625","0","84","-22.34375","-125","47","4","","628","84","-4.829833984375","-30","112","17.513916015625","0","84","-22.34375","-125"
"video0047_frame0005_R128x128.png","1362","65","5.9553833007812","-32","110","20.6201171875","0","65","-14.664733886719","-127","47","5","","1424","87","2.87060546875","-29","110","18.608154296875","0","87","-15.737548828125","-135"
"video0047_frame0006_R128x128.png","4197","66","13.063903808594","-23","103","16.748107910156","0","66","-3.6842041015625","-122","47","6","","4186","87","12.16552734375","-49","117","16.309448242188","0","87","-4.1439208984375","-125"
"video0047_frame0007_R128x128.png","6402","71","20.495056152344","-27","110","12.478942871094","0","71","8.01611328125","-119","47","7","","6520","81","20.361999511719","-34","105","11.880432128906","0","81","8.4815673828125","-115"
"video0047_frame0008_R128x128.png","10376","74","30.987426757812","-23","110","7.3889770507812","0","74","23.598449707031","-122","47","8","","10084","85","30.833251953125","-40","121","7.2396850585938","0","85","23.593566894531","-137"
"video0048_frame0001_R128x128.png","10474","66","29.414978027344","-49","115","5.722412109375","0","66","23.692565917969","-163","48","9","","10474","66","29.414978027344","-49","115","5.722412109375","0","66","23.692565917969","-163"
"video0048_frame0002_R128x128.png","13651","113","59.936706542969","-20","115","3.8037109375","0","113","56.132995605469","-114","48","10","","13651","113","59.936706542969","-20","115","3.8037109375","0","113","56.132995605469","-114"
"video0048_frame0003_R128x128.png","9278","128","43.830627441406","-70","152","10.177734375","0","128","33.652893066406","-190","48","11","","9278","128","43.830627441406","-70","152","10.177734375","0","128","33.652893066406","-190"
"video0048_frame0004_R128x128.png","14228","120","56.990234375","-23","91","2.9990234375","0","120","53.9912109375","-102","48","12","","14228","120","56.990234375","-23","91","2.9990234375","0","120","53.9912109375","-102"
"video0048_frame0005_R128x128.png","14557","89","47.625427246094","-22","91","1.5641479492188","0","89","46.061279296875","-102","48","13","","14239","94","55.41650390625","-29","99","1.418701171875","0","94","53.997802734375","-99"
"video0048_frame0006_R128x128.png","14176","95","48.628112792969","-36","112","3.189208984375","0","95","45.438903808594","-120","48","14","","13606","105","50.451354980469","-32","118","2.9088134765625","0","105","47.542541503906","-130"
"video0048_frame0007_R128x128.png","13828","103","51.932678222656","-29","89","3.1778564453125","0","103","48.754821777344","-111","48","15","","14120","96","49.044860839844","-26","93","2.2481689453125","0","96","46.796691894531","-94"
"video0048_frame0008_R128x128.png","13676","83","42.895690917969","-24","109","2.8883056640625","0","83","40.007385253906","-120","48","16","","13711","93","44.922424316406","-33","103","2.5855102539062","0","93","42.3369140625","-101"
"video0049_frame0001_R128x128.png","0","22","-0.28363037109375","-31","109","13.698181152344","0","18","-13.981811523438","-110","49","1","","0","22","-0.28363037109375","-31","109","13.698181152344","0","18","-13.981811523438","-110"
"video0049_frame0002_R128x128.png","9","34","-14.822021484375","-39","112","22.751281738281","0","34","-37.573303222656","-119","49","2","","9","34","-14.822021484375","-39","112","22.751281738281","0","34","-37.573303222656","-119"
"video0049_frame0003_R128x128.png","30","35","-2.5885620117188","-21","106","20.266052246094","0","35","-22.854614257812","-111","49","3","","30","35","-2.5885620117188","-21","106","20.266052246094","0","35","-22.854614257812","-111"
"video0049_frame0004_R128x128.png","254","69","-6.148193359375","-31","107","17.501892089844","0","69","-23.650085449219","-116","49","4","","254","69","-6.148193359375","-31","107","17.501892089844","0","69","-23.650085449219","-116"
"video0049_frame0005_R128x128.png","1028","75","6.4556884765625","-25","110","19.320861816406","0","75","-12.865173339844","-128","49","5","","867","78","1.35009765625","-29","107","19.695495605469","0","78","-18.345397949219","-124"
"video0049_frame0006_R128x128.png","2491","72","7.4561157226562","-29","106","16.605224609375","0","72","-9.1491088867188","-117","49","6","","2191","79","2.7265625","-30","111","16.840393066406","0","79","-14.113830566406","-123"
"video0049_frame0007_R128x128.png","3515","66","10.651123046875","-27","111","16.747314453125","0","66","-6.09619140625","-122","49","7","","3324","79","7.1309814453125","-33","109","14.979858398438","0","79","-7.848876953125","-121"
"video0049_frame0008_R128x128.png","6697","73","20.97412109375","-27","111","10.651428222656","0","73","10.322692871094","-122","49","8","","5944","81","16.336059570312","-31","111","11.632263183594","0","81","4.7037963867188","-125"
"video0050_frame0001_R128x128.png","8403","84","25.037353515625","-36","91","9.8178100585938","0","84","15.219543457031","-106","50","9","","8403","84","25.037353515625","-36","91","9.8178100585938","0","84","15.219543457031","-106"
"video0050_frame0002_R128x128.png","10354","85","33.907409667969","-25","113","6.9608154296875","0","85","26.946594238281","-123","50","10","","10354","85","33.907409667969","-25","113","6.9608154296875","0","85","26.946594238281","-123"
"video0050_frame0003_R128x128.png","9028","92","27.67724609375","-36","96","8.5292358398438","0","92","19.148010253906","-109","50","11","","9028","92","27.67724609375","-36","96","8.5292358398438","0","92","19.148010253906","-109"
"video0050_frame0004_R128x128.png","6890","84","20.085327148438","-28","108","10.515686035156","0","84","9.5696411132812","-119","50","12","","6890","84","20.085327148438","-28","108","10.515686035156","0","84","9.5696411132812","-119"
"video0050_frame0005_R128x128.png","4626","73","15.0634765625","-31","103","13.448669433594","0","73","1.6148071289062","-111","50","13","","4958","81","13.182312011719","-29","105","11.337280273438","0","81","1.8450317382812","-109"
"video0050_frame0006_R128x128.png","4388","76","14.4345703125","-31","112","13.503662109375","0","76","0.930908203125","-119","50","14","","3613","72","8.5653076171875","-32","112","11.063049316406","0","72","-2.4977416992188","-113"
"video0050_frame0007_R128x128.png","8939","73","26.018432617188","-25","101","8.2296142578125","0","73","17.788818359375","-102","50","15","","8804","93","24.836608886719","-33","120","7.9521484375","0","93","16.884460449219","-124"
"video0050_frame0008_R128x128.png","11174","99","39.296936035156","-45","108","6.4772338867188","0","99","32.819702148438","-132","50","16","","10866","96","32.743041992188","-61","106","5.9652099609375","0","96","26.77783203125","-115"
"video0051_frame0001_R128x128.png","0","18","-2.077880859375","-30","111","12.918395996094","0","10","-14.996276855469","-122","51","1","","0","18","-2.077880859375","-30","111","12.918395996094","0","10","-14.996276855469","-122"
"video0051_frame0002_R128x128.png","1","26","-18.215087890625","-53","115","21.504577636719","0","26","-39.719665527344","-149","51","2","","1","26","-18.215087890625","-53","115","21.504577636719","0","26","-39.719665527344","-149"
"video0051_frame0003_R128x128.png","7","28","-3.0396118164062","-41","103","19.693969726562","0","28","-22.733581542969","-116","51","3","","7","28","-3.0396118164062","-41","103","19.693969726562","0","28","-22.733581542969","-116"
"video0051_frame0004_R128x128.png","142","81","-9.27001953125","-32","111","17.6484375","0","81","-26.91845703125","-126","51","4","","142","81","-9.27001953125","-32","111","17.6484375","0","81","-26.91845703125","-126"
"video0051_frame0005_R128x128.png","534","69","4.0084228515625","-28","104","18.612426757812","0","69","-14.60400390625","-123","51","5","","413","69","-0.9459228515625","-26","109","18.103576660156","0","69","-19.049499511719","-126"
"video0051_frame0006_R128x128.png","1744","67","3.0093994140625","-28","113","16.77294921875","0","67","-13.763549804688","-128","51","6","","1661","84","-1.38427734375","-37","110","16.137390136719","0","84","-17.521667480469","-123"
"video0051_frame0007_R128x128.png","2655","63","4.8267822265625","-26","106","14.870300292969","0","63","-10.043518066406","-118","51","7","","2651","75","2.892822265625","-29","113","15.352111816406","0","75","-12.459289550781","-127"
"video0051_frame0008_R128x128.png","5359","64","15.385498046875","-25","105","11.046569824219","0","64","4.3389282226562","-110","51","8","","5123","78","12.883911132812","-36","108","12.486999511719","0","78","0.39691162109375","-119"
"video0052_frame0001_R128x128.png","8089","83","24.732055664062","-31","88","8.5076293945312","0","83","16.224426269531","-111","52","9","","8089","83","24.732055664062","-31","88","8.5076293945312","0","83","16.224426269531","-111"
"video0052_frame0002_R128x128.png","9621","91","32.212707519531","-30","109","9.4332275390625","0","91","22.779479980469","-114","52","10","","9621","91","32.212707519531","-30","109","9.4332275390625","0","91","22.779479980469","-114"
"video0052_frame0003_R128x128.png","8783","93","27.47216796875","-42","100","10.084289550781","0","93","17.387878417969","-118","52","11","","8783","93","27.47216796875","-42","100","10.084289550781","0","93","17.387878417969","-118"
"video0052_frame0004_R128x128.png","7587","75","22.191467285156","-29","89","8.8340454101562","0","75","13.357421875","-98","52","12","","7587","75","22.191467285156","-29","89","8.8340454101562","0","75","13.357421875","-98"
"video0052_frame0005_R128x128.png","6056","77","19.347290039062","-36","102","10.538818359375","0","77","8.8084716796875","-108","52","13","","6347","76","17.608215332031","-35","82","9.7911376953125","0","76","7.8170776367188","-95"
"video0052_frame0006_R128x128.png","3664","74","11.7099609375","-42","112","14.774047851562","0","74","-3.0640869140625","-123","52","14","","4031","68","7.5347900390625","-52","113","12.515075683594","0","68","-4.9802856445312","-129"
"video0052_frame0007_R128x128.png","10202","84","32.251586914062","-33","108","8.242919921875","0","84","24.008666992188","-128","52","15","","9466","80","27.870849609375","-32","124","7.3576049804688","0","80","20.513244628906","-149"
"video0052_frame0008_R128x128.png","10517","74","29.594848632812","-26","113","5.9989013671875","0","74","23.595947265625","-126","52","16","","10577","72","29.041870117188","-41","102","4.9453735351562","0","72","24.096496582031","-101"
"video0053_frame0001_R128x128.png","0","17","-2.630859375","-31","107","13.161560058594","0","10","-15.792419433594","-118","53","1","","0","17","-2.630859375","-31","107","13.161560058594","0","10","-15.792419433594","-118"
"video0053_frame0002_R128x128.png","0","14","-15.659301757812","-40","117","22.690856933594","0","6","-38.350158691406","-146","53","2","","0","14","-15.659301757812","-40","117","22.690856933594","0","6","-38.350158691406","-146"
"video0053_frame0003_R128x128.png","43","33","-2.2264404296875","-26","113","19.23046875","0","33","-21.456909179688","-126","53","3","","43","33","-2.2264404296875","-26","113","19.23046875","0","33","-21.456909179688","-126"
"video0053_frame0004_R128x128.png","242","62","-6.9786376953125","-34","112","18.9970703125","0","62","-25.975708007812","-132","53","4","","242","62","-6.9786376953125","-34","112","18.9970703125","0","62","-25.975708007812","-132"
"video0053_frame0005_R128x128.png","860","74","5.5084228515625","-26","113","19.556884765625","0","74","-14.048461914062","-126","53","5","","768","72","0.59234619140625","-29","110","19.603820800781","0","72","-19.011474609375","-130"
"video0053_frame0006_R128x128.png","2657","69","11.723693847656","-25","102","16.590270996094","0","69","-4.8665771484375","-113","53","6","","2649","84","6.8446044921875","-23","111","16.940795898438","0","84","-10.09619140625","-130"
"video0053_frame0007_R128x128.png","3707","72","11.3974609375","-27","108","12.730163574219","0","72","-1.3327026367188","-121","53","7","","3568","73","7.3283081054688","-31","104","12.792785644531","0","73","-5.4644775390625","-111"
"video0053_frame0008_R128x128.png","7984","72","24.121459960938","-25","109","8.304443359375","0","72","15.817016601562","-119","53","8","","7105","78","19.580505371094","-29","104","8.8707885742188","0","78","10.709716796875","-108"
