"name","max exg","mean exg","min exg","max exr","mean exr","min exr","max exgr","mean exgr","min exgr","Gen","area","Frame"
"video0001_frame0001_R128x128.png","25","1.8920288085938","-73","110","13.534545898438","0","25","-11.642517089844","-119","1","1","1"
"video0001_frame0002_R128x128.png","26","-8.9223022460938","-39","108","17.170715332031","0","19","-26.093017578125","-120","1","0","2"
"video0001_frame0003_R128x128.png","41","-1.7759399414062","-43","110","19.408996582031","0","41","-21.184936523438","-126","1","69","3"
"video0001_frame0004_R128x128.png","73","-4.3555297851562","-46","106","17.650634765625","0","73","-22.006164550781","-117","1","391","4"
"video0001_frame0005_R128x128.png","74","0.628662109375","-33","106","17.730590820312","0","74","-17.101928710938","-112","1","729","5"
"video0001_frame0006_R128x128.png","75","10.765258789062","-42","104","16.047790527344","0","75","-5.2825317382812","-132","1","2836","6"
"video0001_frame0007_R128x128.png","70","12.566345214844","-24","112","14.37646484375","0","70","-1.8101196289062","-122","1","4413","7"
"video0001_frame0008_R128x128.png","77","24.111694335938","-30","106","8.7286987304688","0","77","15.382995605469","-111","1","7803","8"
"video0002_frame0001_R128x128.png","80","32.942077636719","-31","99","5.315673828125","0","80","27.626403808594","-119","2","10565","9"
"video0002_frame0002_R128x128.png","94","43.273193359375","-24","89","3.3182373046875","0","94","39.954956054688","-93","2","12582","10"
"video0002_frame0003_R128x128.png","100","43.032897949219","-69","143","8.9969482421875","0","100","34.035949707031","-180","2","11765","11"
"video0002_frame0004_R128x128.png","110","50.865234375","-20","95","3.7949829101562","0","110","47.070251464844","-96","2","11914","12"
"video0002_frame0005_R128x128.png","105","55.448486328125","-18","88","2.6388549804688","0","105","52.809631347656","-95","2","12955","13"
"video0002_frame0006_R128x128.png","104","49.0693359375","-46","99","2.8267211914062","0","104","46.242614746094","-119","2","13597","14"
"video0002_frame0007_R128x128.png","167","63.896423339844","-10","114","4.1860961914062","0","167","59.710327148438","-114","2","14310","15"
"video0002_frame0008_R128x128.png","91","41.732360839844","-57","93","2.1214599609375","0","91","39.610900878906","-122","2","14141","16"
"video0003_frame0001_R128x128.png","19","-0.77935791015625","-82","114","13.085571289062","0","12","-13.864929199219","-129","3","0","1"
"video0003_frame0002_R128x128.png","28","-8.898193359375","-53","113","17.079406738281","0","15","-25.977600097656","-117","3","0","2"
"video0003_frame0003_R128x128.png","38","-1.3736572265625","-25","109","20.580810546875","0","38","-21.954467773438","-119","3","24","3"
"video0003_frame0004_R128x128.png","60","-2.2599487304688","-40","113","19.382995605469","0","60","-21.642944335938","-146","3","308","4"
"video0003_frame0005_R128x128.png","74","3.86376953125","-39","113","18.811096191406","0","74","-14.947326660156","-152","3","746","5"
"video0003_frame0006_R128x128.png","77","8.370361328125","-36","119","18.496032714844","0","77","-10.125671386719","-138","3","2399","6"
"video0003_frame0007_R128x128.png","70","12.63525390625","-31","117","14.17578125","0","70","-1.54052734375","-134","3","3782","7"
"video0003_frame0008_R128x128.png","81","21.847290039062","-33","121","11.469299316406","0","81","10.377990722656","-140","3","6952","8"
"video0004_frame0001_R128x128.png","82","28.305358886719","-32","102","5.9638671875","0","82","22.341491699219","-130","4","8755","9"
"video0004_frame0002_R128x128.png","99","41.669189453125","-16","103","5.38818359375","0","99","36.281005859375","-105","4","11015","10"
"video0004_frame0003_R128x128.png","81","22.960510253906","-57","144","8.9342651367188","0","81","14.026245117188","-192","4","8326","11"
"video0004_frame0004_R128x128.png","110","50.14990234375","-37","98","5.3255615234375","0","110","44.824340820312","-112","4","12400","12"
"video0004_frame0005_R128x128.png","112","54.326599121094","-33","99","5.1078491210938","0","112","49.21875","-112","4","12484","13"
"video0004_frame0006_R128x128.png","89","43.53173828125","-48","102","3.237060546875","0","89","40.294677734375","-112","4","13241","14"
"video0004_frame0007_R128x128.png","105","55.265441894531","-46","136","4.4830322265625","0","105","50.782409667969","-155","4","13642","15"
"video0004_frame0008_R128x128.png","101","50.209716796875","-51","118","2.9657592773438","0","101","47.243957519531","-139","4","13384","16"
"video0005_frame0001_R128x128.png","24","-1.646240234375","-108","113","13.308349609375","0","24","-14.95458984375","-144","5","0","1"
"video0005_frame0002_R128x128.png","29","-10.635437011719","-29","116","16.588439941406","0","29","-27.223876953125","-134","5","4","2"
"video0005_frame0003_R128x128.png","42","-1.966796875","-33","111","20.601135253906","0","42","-22.567932128906","-125","5","84","3"
"video0005_frame0004_R128x128.png","61","-8.2560424804688","-36","117","16.431091308594","0","61","-24.687133789062","-130","5","324","4"
"video0005_frame0005_R128x128.png","68","1.697509765625","-28","109","16.7783203125","0","68","-15.080810546875","-127","5","1013","5"
"video0005_frame0006_R128x128.png","75","6.0045776367188","-33","105","16.198486328125","0","75","-10.193908691406","-123","5","3199","6"
"video0005_frame0007_R128x128.png","73","15.805541992188","-39","109","12.901733398438","0","73","2.90380859375","-127","5","5297","7"
"video0005_frame0008_R128x128.png","78","24.765991210938","-23","110","9.5145874023438","0","78","15.251403808594","-133","5","9005","8"
"video0006_frame0001_R128x128.png","77","32.618286132812","-29","91","5.0740966796875","0","77","27.544189453125","-116","6","11062","9"
"video0006_frame0002_R128x128.png","84","44.060485839844","-21","96","6.9403686523438","0","84","37.1201171875","-113","6","12418","10"
"video0006_frame0003_R128x128.png","102","54.7548828125","-33","88","2.31884765625","0","102","52.43603515625","-94","6","14450","11"
"video0006_frame0004_R128x128.png","93","54.156860351562","-32","84","1.7393188476562","0","93","52.417541503906","-96","6","14035","12"
"video0006_frame0005_R128x128.png","112","59.304260253906","-28","105","3.2775268554688","0","112","56.026733398438","-124","6","14069","13"
"video0006_frame0006_R128x128.png","102","49.929077148438","-25","104","3.000732421875","0","102","46.928344726562","-113","6","14144","14"
"video0006_frame0007_R128x128.png","108","57.099426269531","-44","130","3.3240966796875","0","108","53.775329589844","-164","6","14487","15"
"video0006_frame0008_R128x128.png","82","44.133850097656","-39","112","2.426025390625","0","82","41.707824707031","-135","6","14074","16"
"video0007_frame0001_R128x128.png","18","-0.2186279296875","-79","107","12.92431640625","0","12","-13.142944335938","-117","7","0","1"
"video0007_frame0002_R128x128.png","34","-10.978576660156","-78","108","18.337585449219","0","19","-29.316162109375","-130","7","0","2"
"video0007_frame0003_R128x128.png","39","-2.6900634765625","-80","107","20.796203613281","0","39","-23.486267089844","-127","7","31","3"
"video0007_frame0004_R128x128.png","63","-8.4505615234375","-66","110","17.404174804688","0","63","-25.854736328125","-142","7","303","4"
"video0007_frame0005_R128x128.png","71","3.5623168945312","-62","109","19.044616699219","0","71","-15.482299804688","-140","7","936","5"
"video0007_frame0006_R128x128.png","78","7.0923461914062","-71","108","17.159790039062","0","78","-10.067443847656","-129","7","2800","6"
"video0007_frame0007_R128x128.png","79","15.615051269531","-54","109","13.537536621094","0","79","2.0775146484375","-120","7","4972","7"
"video0007_frame0008_R128x128.png","67","24.385681152344","-50","114","8.9793090820312","0","67","15.406372070312","-125","7","8529","8"
"video0008_frame0001_R128x128.png","79","35.72802734375","-36","86","5.4139404296875","0","79","30.314086914062","-111","8","11408","9"
"video0008_frame0002_R128x128.png","91","45.491760253906","-22","103","4.2826538085938","0","91","41.209106445312","-105","8","13045","10"
"video0008_frame0003_R128x128.png","114","63.022277832031","-41","123","2.5206298828125","0","114","60.501647949219","-151","8","13559","11"
"video0008_frame0004_R128x128.png","93","52.362121582031","-31","82","3.1785888671875","0","93","49.183532714844","-99","8","13579","12"
"video0008_frame0005_R128x128.png","136","76.604858398438","-26","102","4.7182006835938","0","136","71.886657714844","-105","8","14070","13"
"video0008_frame0006_R128x128.png","114","64.033264160156","-31","117","2.37109375","0","114","61.662170410156","-124","8","14047","14"
"video0008_frame0007_R128x128.png","120","56.485046386719","-36","107","3.2145385742188","0","120","53.2705078125","-131","8","14020","15"
"video0008_frame0008_R128x128.png","107","55.578308105469","-32","109","1.4684448242188","0","107","54.10986328125","-127","8","14512","16"
"video0009_frame0001_R128x128.png","19","-1.3369750976562","-68","108","14.811279296875","0","19","-16.148254394531","-116","9","0","1"
"video0009_frame0002_R128x128.png","26","-9.9661254882812","-38","93","20.110412597656","0","26","-30.076538085938","-117","9","2","2"
"video0009_frame0003_R128x128.png","35","-3.5291137695312","-36","111","21.919860839844","0","35","-25.448974609375","-126","9","14","3"
"video0009_frame0004_R128x128.png","71","-7.70849609375","-38","114","19.674926757812","0","71","-27.383422851562","-140","9","257","4"
"video0009_frame0005_R128x128.png","71","1.1370239257812","-27","115","21.031372070312","0","71","-19.894348144531","-138","9","709","5"
"video0009_frame0006_R128x128.png","80","4.75439453125","-39","117","19.04052734375","0","80","-14.2861328125","-131","9","2308","6"
"video0009_frame0007_R128x128.png","72","11.235412597656","-25","113","16.141052246094","0","72","-4.9056396484375","-126","9","4217","7"
"video0009_frame0008_R128x128.png","77","18.6787109375","-31","111","10.807495117188","0","77","7.8712158203125","-125","9","6991","8"
"video0010_frame0001_R128x128.png","88","28.901794433594","-29","98","5.5930786132812","0","88","23.308715820312","-125","10","9959","9"
"video0010_frame0002_R128x128.png","85","38.794799804688","-20","109","8.5195922851562","0","85","30.275207519531","-117","10","11693","10"
"video0010_frame0003_R128x128.png","110","56.471374511719","-31","103","3.65869140625","0","110","52.812683105469","-107","10","14159","11"
"video0010_frame0004_R128x128.png","105","50.883178710938","-26","107","4.12060546875","0","105","46.762573242188","-112","10","13139","12"
"video0010_frame0005_R128x128.png","108","56.590454101562","-26","107","3.599609375","0","108","52.990844726562","-107","10","13830","13"
"video0010_frame0006_R128x128.png","92","45.289733886719","-39","119","2.914794921875","0","92","42.374938964844","-133","10","14287","14"
"video0010_frame0007_R128x128.png","142","49.633422851562","-28","118","4.6611328125","0","142","44.972290039062","-138","10","13606","15"
"video0010_frame0008_R128x128.png","104","52.007751464844","-57","98","1.471923828125","0","104","50.535827636719","-111","10","13508","16"
"video0011_frame0001_R128x128.png","17","-3.8523559570312","-28","105","13.100952148438","0","8","-16.953308105469","-110","11","0","1"
"video0011_frame0002_R128x128.png","21","-11.929138183594","-31","117","14.691833496094","0","8","-26.620971679688","-138","11","0","2"
"video0011_frame0003_R128x128.png","35","-1.9790649414062","-29","108","19.075256347656","0","35","-21.054321289062","-122","11","31","3"
"video0011_frame0004_R128x128.png","68","-6.6237182617188","-38","107","15.986633300781","0","68","-22.6103515625","-134","11","248","4"
"video0011_frame0005_R128x128.png","82","1.2501831054688","-28","112","18.301513671875","0","82","-17.051330566406","-130","11","739","5"
"video0011_frame0006_R128x128.png","72","2.3029174804688","-35","112","16.214904785156","0","72","-13.911987304688","-125","11","2160","6"
"video0011_frame0007_R128x128.png","70","10.62060546875","-26","108","14.314270019531","0","70","-3.6936645507812","-124","11","3717","7"
"video0011_frame0008_R128x128.png","74","18.137084960938","-27","107","10.629760742188","0","74","7.50732421875","-112","11","6947","8"
"video0012_frame0001_R128x128.png","76","29.879699707031","-32","95","6.16259765625","0","76","23.717102050781","-118","12","10134","9"
"video0012_frame0002_R128x128.png","85","40.117797851562","-26","104","5.5037841796875","0","85","34.614013671875","-103","12","11439","10"
"video0012_frame0003_R128x128.png","94","48.336608886719","-30","91","3.3871459960938","0","94","44.949462890625","-98","12","13331","11"
"video0012_frame0004_R128x128.png","96","45.341369628906","-24","107","6.4913940429688","0","96","38.849975585938","-119","12","12233","12"
"video0012_frame0005_R128x128.png","111","60.464294433594","-17","96","2.150634765625","0","111","58.313659667969","-93","12","13820","13"
"video0012_frame0006_R128x128.png","110","56.38427734375","-40","82","0.98468017578125","0","110","55.399597167969","-103","12","14702","14"
"video0012_frame0007_R128x128.png","184","60.229553222656","-27","121","3.5045166015625","0","184","56.725036621094","-119","12","14437","15"
"video0012_frame0008_R128x128.png","111","54.887878417969","-31","97","4.1080932617188","0","111","50.77978515625","-117","12","13397","16"
"video0013_frame0001_R128x128.png","17","-3.9226684570312","-81","106","13.661254882812","0","10","-17.583923339844","-129","13","0","1"
"video0013_frame0002_R128x128.png","27","-11.719116210938","-51","103","16.402160644531","0","27","-28.121276855469","-120","13","2","2"
"video0013_frame0003_R128x128.png","49","-1.8346557617188","-111","113","17.687255859375","0","49","-19.521911621094","-147","13","114","3"
"video0013_frame0004_R128x128.png","73","-6.0654296875","-86","116","16.226379394531","0","73","-22.291809082031","-146","13","478","4"
"video0013_frame0005_R128x128.png","70","2.9899291992188","-65","115","17.227844238281","0","70","-14.237915039062","-141","13","1077","5"
"video0013_frame0006_R128x128.png","75","3.3928833007812","-73","122","15.254333496094","0","75","-11.861450195312","-145","13","2677","6"
"video0013_frame0007_R128x128.png","72","14.425598144531","-61","112","13.710388183594","0","72","0.7152099609375","-125","13","4904","7"
"video0013_frame0008_R128x128.png","75","25.351989746094","-104","107","9.3665161132812","0","75","15.985473632812","-127","13","8890","8"
"video0014_frame0001_R128x128.png","79","32.465515136719","-27","88","4.5253295898438","0","79","27.940185546875","-110","14","10771","9"
"video0014_frame0002_R128x128.png","92","46.678466796875","-18","95","4.430908203125","0","92","42.24755859375","-103","14","12690","10"
"video0014_frame0003_R128x128.png","123","58.946533203125","-108","112","3.7576293945312","0","123","55.188903808594","-151","14","13639","11"
"video0014_frame0004_R128x128.png","135","73.109741210938","-34","121","3.3397827148438","0","135","69.769958496094","-132","14","13685","12"
"video0014_frame0005_R128x128.png","107","59.593017578125","-101","87","1.1714477539062","0","107","58.421569824219","-113","14","14084","13"
"video0014_frame0006_R128x128.png","105","50.495971679688","-42","113","4.1719360351562","0","105","46.324035644531","-128","14","13980","14"
"video0014_frame0007_R128x128.png","130","51.34228515625","-89","115","3.7107543945312","0","130","47.631530761719","-119","14","13794","15"
"video0014_frame0008_R128x128.png","106","53.714172363281","-41","120","3.0484008789062","0","106","50.665771484375","-137","14","11843","16"
"video0015_frame0001_R128x128.png","25","-1.4408569335938","-52","106","13.754211425781","0","25","-15.195068359375","-109","15","1","1"
"video0015_frame0002_R128x128.png","26","-8.8525390625","-36","106","16.144470214844","0","20","-24.997009277344","-104","15","0","2"
"video0015_frame0003_R128x128.png","55","-2.1631469726562","-65","103","19.529602050781","0","55","-21.692749023438","-129","15","133","3"
"video0015_frame0004_R128x128.png","74","-2.8362426757812","-32","110","17.94189453125","0","74","-20.778137207031","-140","15","436","4"
"video0015_frame0005_R128x128.png","64","2.9113159179688","-57","113","18.131286621094","0","64","-15.219970703125","-133","15","980","5"
"video0015_frame0006_R128x128.png","68","10.19970703125","-35","117","16.423095703125","0","68","-6.223388671875","-130","15","3024","6"
"video0015_frame0007_R128x128.png","68","12.888977050781","-43","112","14.647644042969","0","68","-1.7586669921875","-123","15","4205","7"
"video0015_frame0008_R128x128.png","88","29.522888183594","-24","104","8.631591796875","0","88","20.891296386719","-110","15","9902","8"
"video0016_frame0001_R128x128.png","68","23.964050292969","-24","107","9.8172607421875","0","68","14.146789550781","-112","16","8123","9"
"video0016_frame0002_R128x128.png","88","44.568176269531","-20","106","3.2252197265625","0","88","41.342956542969","-110","16","13012","10"
"video0016_frame0003_R128x128.png","116","60.927124023438","-25","100","2.749267578125","0","116","58.177856445312","-101","16","13888","11"
"video0016_frame0004_R128x128.png","97","52.250915527344","-18","95","3.202392578125","0","97","49.048522949219","-106","16","13847","12"
"video0016_frame0005_R128x128.png","133","74.481140136719","-17","100","1.1415405273438","0","133","73.339599609375","-97","16","13763","13"
"video0016_frame0006_R128x128.png","106","57.680786132812","-22","112","2.7752075195312","0","106","54.905578613281","-123","16","12782","14"
"video0016_frame0007_R128x128.png","125","55.606018066406","-41","104","1.9337768554688","0","125","53.672241210938","-103","16","14547","15"
"video0016_frame0008_R128x128.png","120","60.090393066406","-42","113","1.9010620117188","0","120","58.189331054688","-134","16","13262","16"
"video0017_frame0001_R128x128.png","27","-5.224365234375","-115","108","15.279724121094","0","27","-20.504089355469","-146","17","1","1"
"video0017_frame0002_R128x128.png","20","-10.894714355469","-60","110","17.251342773438","0","17","-28.146057128906","-120","17","0","2"
"video0017_frame0003_R128x128.png","47","-1.3068237304688","-76","107","20.745849609375","0","47","-22.052673339844","-120","17","112","3"
"video0017_frame0004_R128x128.png","64","-2.2129516601562","-81","116","16.864196777344","0","64","-19.0771484375","-128","17","545","4"
"video0017_frame0005_R128x128.png","74","4.7210693359375","-62","109","18.094848632812","0","74","-13.373779296875","-127","17","1230","5"
"video0017_frame0006_R128x128.png","84","11.356628417969","-49","111","15.912231445312","0","84","-4.5556030273438","-124","17","3380","6"
"video0017_frame0007_R128x128.png","81","18.405151367188","-45","110","13.665100097656","0","81","4.7400512695312","-118","17","5716","7"
"video0017_frame0008_R128x128.png","88","29.522888183594","-24","104","8.631591796875","0","88","20.891296386719","-110","17","9902","8"
"video0018_frame0001_R128x128.png","83","35.9384765625","-28","109","5.2947998046875","0","83","30.643676757812","-136","18","11689","9"
"video0018_frame0002_R128x128.png","93","45.677062988281","-12","103","3.3917846679688","0","93","42.285278320312","-104","18","13024","10"
"video0018_frame0003_R128x128.png","104","52.369689941406","-36","94","1.5974731445312","0","104","50.772216796875","-130","18","14110","11"
"video0018_frame0004_R128x128.png","109","60.405944824219","-24","93","2.4511108398438","0","109","57.954833984375","-101","18","13561","12"
"video0018_frame0005_R128x128.png","121","71.915161132812","-9","113","1.4412841796875","0","121","70.473876953125","-106","18","14043","13"
"video0018_frame0006_R128x128.png","97","55.624145507812","-46","116","1.6185302734375","0","97","54.005615234375","-120","18","13104","14"
"video0018_frame0007_R128x128.png","160","58.225341796875","-30","113","2.7463989257812","0","160","55.478942871094","-114","18","11601","15"
"video0018_frame0008_R128x128.png","124","68.614318847656","-13","106","0.48773193359375","0","124","68.126586914062","-119","18","10678","16"
"video0019_frame0001_R128x128.png","25","-3.240234375","-83","107","15.354614257812","0","22","-18.594848632812","-128","19","0","1"
"video0019_frame0002_R128x128.png","20","-5.6861572265625","-46","113","18.378601074219","0","20","-24.064758300781","-114","19","0","2"
"video0019_frame0003_R128x128.png","54","-1.4586181640625","-25","97","19.963317871094","0","54","-21.421936035156","-114","19","140","3"
"video0019_frame0004_R128x128.png","68","1.7239379882812","-47","112","17.692749023438","0","68","-15.968811035156","-131","19","683","4"
"video0019_frame0005_R128x128.png","67","5.1996459960938","-34","113","17.887573242188","0","67","-12.687927246094","-128","19","1164","5"
"video0019_frame0006_R128x128.png","75","13.39990234375","-33","104","16.118774414062","0","75","-2.7188720703125","-126","19","3549","6"
"video0019_frame0007_R128x128.png","80","19.791564941406","-35","113","14.510986328125","0","80","5.2805786132812","-128","19","5804","7"
"video0019_frame0008_R128x128.png","82","30.558410644531","-28","114","9.4109497070312","0","82","21.1474609375","-127","19","10081","8"
"video0020_frame0001_R128x128.png","84","42.961181640625","-22","91","2.885498046875","0","84","40.07568359375","-105","20","14077","9"
"video0020_frame0002_R128x128.png","105","57.280578613281","-19","106","4.3948974609375","0","105","52.885681152344","-107","20","13275","10"
"video0020_frame0003_R128x128.png","116","60.863464355469","-11","92","2.4879760742188","0","116","58.37548828125","-99","20","13096","11"
"video0020_frame0004_R128x128.png","125","72.944396972656","-24","98","2.2639770507812","0","125","70.680419921875","-122","20","13669","12"
"video0020_frame0005_R128x128.png","133","81.79345703125","-4","128","0.73095703125","0","133","81.0625","-118","20","10836","13"
"video0020_frame0006_R128x128.png","116","70.003173828125","-13","109","1.4575805664062","0","116","68.545593261719","-119","20","13376","14"
"video0020_frame0007_R128x128.png","126","56.083618164062","-7","108","2.1504516601562","0","126","53.933166503906","-112","20","12361","15"
"video0020_frame0008_R128x128.png","111","56.187561035156","-34","115","0.79425048828125","0","111","55.393310546875","-148","20","10905","16"
"video0021_frame0001_R128x128.png","17","-0.94232177734375","-79","106","15.4404296875","0","17","-16.382751464844","-119","21","0","1"
"video0021_frame0002_R128x128.png","45","-12.97265625","-47","108","16.130432128906","0","45","-29.103088378906","-108","21","10","2"
"video0021_frame0003_R128x128.png","55","-0.07977294921875","-56","113","19.675231933594","0","55","-19.755004882812","-130","21","117","3"
"video0021_frame0004_R128x128.png","70","-4.5344848632812","-52","115","18.482604980469","0","70","-23.01708984375","-129","21","576","4"
"video0021_frame0005_R128x128.png","77","5.63037109375","-52","116","17.852844238281","0","77","-12.222473144531","-136","21","1523","5"
"video0021_frame0006_R128x128.png","68","12.074890136719","-40","117","15.151611328125","0","68","-3.0767211914062","-136","21","4183","6"
"video0021_frame0007_R128x128.png","76","21.129577636719","-25","121","10.968322753906","0","76","10.161254882812","-139","21","6805","7"
"video0021_frame0008_R128x128.png","83","35.902954101562","-35","109","8.009765625","0","83","27.893188476562","-108","21","11501","8"
"video0022_frame0001_R128x128.png","75","39.793518066406","-27","82","2.9841918945312","0","75","36.809326171875","-108","22","13543","9"
"video0022_frame0002_R128x128.png","83","45.599304199219","-15","102","4.2326049804688","0","83","41.36669921875","-106","22","13973","10"
"video0022_frame0003_R128x128.png","83","38.265625","-47","107","4.2672119140625","0","83","33.998413085938","-125","22","13893","11"
"video0022_frame0004_R128x128.png","117","63.105346679688","-22","100","2.9945068359375","0","117","60.11083984375","-122","22","12719","12"
"video0022_frame0005_R128x128.png","110","64.287719726562","-22","137","2.3702392578125","0","110","61.91748046875","-153","22","15073","13"
"video0022_frame0006_R128x128.png","107","56.411376953125","-27","104","1.80517578125","0","107","54.606201171875","-114","22","13397","14"
"video0022_frame0007_R128x128.png","149","53.256774902344","-17","111","1.6907958984375","0","149","51.565979003906","-114","22","10639","15"
"video0022_frame0008_R128x128.png","95","47.602233886719","-17","97","2.0117797851562","0","95","45.590454101562","-102","22","14895","16"
"video0023_frame0001_R128x128.png","26","-2.838134765625","-108","103","15.541564941406","0","22","-18.379699707031","-136","23","0","1"
"video0023_frame0002_R128x128.png","26","-13.135559082031","-57","110","17.926086425781","0","25","-31.061645507812","-113","23","1","2"
"video0023_frame0003_R128x128.png","57","-0.57012939453125","-48","111","21.799560546875","0","57","-22.369689941406","-125","23","260","3"
"video0023_frame0004_R128x128.png","76","-3.7067260742188","-45","118","17.016418457031","0","76","-20.72314453125","-141","23","631","4"
"video0023_frame0005_R128x128.png","82","4.6417846679688","-40","112","18.504943847656","0","82","-13.863159179688","-131","23","1528","5"
"video0023_frame0006_R128x128.png","72","14.914855957031","-34","113","15.091003417969","0","72","-0.1761474609375","-125","23","4375","6"
"video0023_frame0007_R128x128.png","85","24.892333984375","-23","116","11.524353027344","0","85","13.367980957031","-133","23","7935","7"
"video0023_frame0008_R128x128.png","80","35.348449707031","-22","111","6.8046264648438","0","80","28.543823242188","-129","23","11811","8"
"video0024_frame0001_R128x128.png","86","45.012390136719","-31","79","2.0834350585938","0","86","42.928955078125","-109","24","14714","9"
"video0024_frame0002_R128x128.png","104","56.295288085938","-11","93","1.3366088867188","0","104","54.958679199219","-99","24","12481","10"
"video0024_frame0003_R128x128.png","130","67.966857910156","-26","125","2.7054443359375","0","130","65.261413574219","-136","24","13936","11"
"video0024_frame0004_R128x128.png","129","77.379760742188","-13","98","1.420654296875","0","129","75.959106445312","-111","24","12501","12"
"video0024_frame0005_R128x128.png","118","68.926940917969","-12","104","1.36474609375","0","118","67.562194824219","-105","24","12939","13"
"video0024_frame0006_R128x128.png","115","64.8232421875","-21","117","0.7725830078125","0","115","64.050659179688","-127","24","11823","14"
"video0024_frame0007_R128x128.png","162","65.889953613281","-11","108","0.990478515625","0","162","64.899475097656","-112","24","6943","15"
"video0024_frame0008_R128x128.png","113","57.740661621094","-19","93","0.48956298828125","0","113","57.251098632812","-108","24","10389","16"
"video0025_frame0001_R128x128.png","23","-5.0526123046875","-105","108","15.185424804688","0","14","-20.238037109375","-136","25","0","1"
"video0025_frame0002_R128x128.png","21","-12.038024902344","-95","105","16.810485839844","0","12","-28.848510742188","-128","25","0","2"
"video0025_frame0003_R128x128.png","42","-2.283935546875","-81","110","20.710327148438","0","42","-22.994262695312","-134","25","27","3"
"video0025_frame0004_R128x128.png","61","-8.3551025390625","-82","119","18.368347167969","0","61","-26.723449707031","-153","25","178","4"
"video0025_frame0005_R128x128.png","69","0.6796875","-64","114","20.024841308594","0","69","-19.345153808594","-128","25","547","5"
"video0025_frame0006_R128x128.png","76","1.4782104492188","-94","111","17.721740722656","0","76","-16.243530273438","-132","25","1737","6"
"video0025_frame0007_R128x128.png","75","7.182861328125","-49","112","15.160888671875","0","75","-7.97802734375","-125","25","3170","7"
"video0025_frame0008_R128x128.png","76","16.14453125","-30","114","12.542297363281","0","76","3.6022338867188","-132","25","5874","8"
"video0026_frame0001_R128x128.png","78","20.517150878906","-32","102","9.242431640625","0","78","11.274719238281","-126","26","7476","9"
"video0026_frame0002_R128x128.png","84","25.938293457031","-30","109","7.7380981445312","0","84","18.2001953125","-117","26","8731","10"
"video0026_frame0003_R128x128.png","80","25.013793945312","-30","100","8.1615600585938","0","80","16.852233886719","-104","26","8693","11"
"video0026_frame0004_R128x128.png","73","24.761535644531","-31","107","8.7369384765625","0","73","16.024597167969","-114","26","8487","12"
"video0026_frame0005_R128x128.png","72","16.962890625","-40","108","10.658569335938","0","72","6.3043212890625","-120","26","6527","13"
"video0026_frame0006_R128x128.png","75","12.934143066406","-80","109","10.527709960938","0","75","2.4064331054688","-115","26","5450","14"
"video0026_frame0007_R128x128.png","113","35.58642578125","-49","133","7.6421508789062","0","113","27.944274902344","-140","26","10762","15"
"video0026_frame0008_R128x128.png","103","47.368041992188","-34","110","4.465576171875","0","103","42.902465820312","-131","26","12932","16"
"video0027_frame0001_R128x128.png","24","-4.7673950195312","-113","109","15.278503417969","0","18","-20.0458984375","-147","27","0","1"
"video0027_frame0002_R128x128.png","25","-12.962097167969","-98","113","16.761535644531","0","12","-29.7236328125","-129","27","0","2"
"video0027_frame0003_R128x128.png","44","-2.7828979492188","-62","108","21.353393554688","0","44","-24.136291503906","-123","27","34","3"
