"name","area","max exg","mean exg","min exg","max exr","mean exr","min exr","max exgr","mean exgr","min exgr","Gen","Frame"
"video0001_frame0001_R128x128.png","1","25","1.8920288085938","-73","110","13.534545898438","0","25","-11.642517089844","-119","1","1"
"video0001_frame0002_R128x128.png","0","","-8.9223022460938","-39","108","17.170715332031","0","19","-26.093017578125","-120","1","2"
"video0001_frame0003_R128x128.png","69","41","-1.7759399414062","-43","110","19.408996582031","0","41","-21.184936523438","-126","1","3"
"video0001_frame0004_R128x128.png","391","73","-4.3555297851562","-46","106","17.650634765625","0","73","-22.006164550781","-117","1","4"
"video0001_frame0005_R128x128.png","978","73","6.7617797851562","-27","110","18.25341796875","0","73","-11.491638183594","-118","1","5"
"video0001_frame0006_R128x128.png","3373","69","15.325134277344","-31","106","17.659973144531","0","69","-2.3348388671875","-118","1","6"
"video0001_frame0007_R128x128.png","5077","76","18.278930664062","-26","116","14.615478515625","0","76","3.6634521484375","-127","1","7"
"video0001_frame0008_R128x128.png","8392","72","25.875305175781","-24","108","9.2677001953125","0","72","16.607604980469","-109","1","8"
"video0002_frame0001_R128x128.png","10565","80","32.942077636719","-31","99","5.315673828125","0","80","27.626403808594","-119","2","9"
"video0002_frame0002_R128x128.png","12582","94","43.273193359375","-24","89","3.3182373046875","0","94","39.954956054688","-93","2","10"
"video0002_frame0003_R128x128.png","11765","100","43.032897949219","-69","143","8.9969482421875","0","100","34.035949707031","-180","2","11"
"video0002_frame0004_R128x128.png","11914","110","50.865234375","-20","95","3.7949829101562","0","110","47.070251464844","-96","2","12"
"video0002_frame0005_R128x128.png","12323","109","47.9375","-22","100","4.1361694335938","0","109","43.801330566406","-122","2","13"
"video0002_frame0006_R128x128.png","13347","85","44.347045898438","-32","96","4.1106567382812","0","85","40.236389160156","-112","2","14"
"video0002_frame0007_R128x128.png","13621","112","48.366455078125","-17","107","5.9700927734375","0","112","42.396362304688","-106","2","15"
"video0002_frame0008_R128x128.png","12628","85","38.668212890625","-44","94","4.6863403320312","0","85","33.981872558594","-137","2","16"
"video0003_frame0001_R128x128.png","0","19","-0.77935791015625","-82","114","13.085571289062","0","12","-13.864929199219","-129","3","1"
"video0003_frame0002_R128x128.png","0","28","-8.898193359375","-53","113","17.079406738281","0","15","-25.977600097656","-117","3","2"
"video0003_frame0003_R128x128.png","24","38","-1.3736572265625","-25","109","20.580810546875","0","38","-21.954467773438","-119","3","3"
"video0003_frame0004_R128x128.png","308","60","-2.2599487304688","-40","113","19.382995605469","0","60","-21.642944335938","-146","3","4"
"video0003_frame0005_R128x128.png","959","72","6.985107421875","-28","108","20.272216796875","0","72","-13.287109375","-123","3","5"
"video0003_frame0006_R128x128.png","2720","69","12.922424316406","-31","107","18.767822265625","0","69","-5.8453979492188","-118","3","6"
"video0003_frame0007_R128x128.png","4240","78","16.711730957031","-27","110","14.726257324219","0","78","1.9854736328125","-123","3","7"
"video0003_frame0008_R128x128.png","7567","72","23.809204101562","-24","119","11.707580566406","0","72","12.101623535156","-133","3","8"
"video0004_frame0001_R128x128.png","8755","82","28.305358886719","-32","102","5.9638671875","0","82","22.341491699219","-130","4","9"
"video0004_frame0002_R128x128.png","11015","99","41.669189453125","-16","103","5.38818359375","0","99","36.281005859375","-105","4","10"
"video0004_frame0003_R128x128.png","8326","81","22.960510253906","-57","144","8.9342651367188","0","81","14.026245117188","-192","4","11"
"video0004_frame0004_R128x128.png","12400","110","50.14990234375","-37","98","5.3255615234375","0","110","44.824340820312","-112","4","12"
"video0004_frame0005_R128x128.png","12728","89","46.823059082031","-39","95","5.3958740234375","0","89","41.427185058594","-118","4","13"
"video0004_frame0006_R128x128.png","13298","94","43.031860351562","-42","94","3.4896240234375","0","94","39.542236328125","-98","4","14"
"video0004_frame0007_R128x128.png","13577","106","52.578247070312","-40","109","4.8569946289062","0","106","47.721252441406","-120","4","15"
"video0004_frame0008_R128x128.png","13768","99","50.404724121094","-35","119","3.1952514648438","0","99","47.20947265625","-138","4","16"
"video0005_frame0001_R128x128.png","0","24","-1.646240234375","-108","113","13.308349609375","0","24","-14.95458984375","-144","5","1"
"video0005_frame0002_R128x128.png","4","29","-10.635437011719","-29","116","16.588439941406","0","29","-27.223876953125","-134","5","2"
"video0005_frame0003_R128x128.png","84","42","-1.966796875","-33","111","20.601135253906","0","42","-22.567932128906","-125","5","3"
"video0005_frame0004_R128x128.png","324","61","-8.2560424804688","-36","117","16.431091308594","0","61","-24.687133789062","-130","5","4"
"video0005_frame0005_R128x128.png","1049","79","5.0355224609375","-31","106","18.579284667969","0","79","-13.543762207031","-123","5","5"
"video0005_frame0006_R128x128.png","3499","72","11.007446289062","-29","101","16.541381835938","0","72","-5.533935546875","-119","5","6"
"video0005_frame0007_R128x128.png","5603","68","18.789672851562","-28","115","13.347290039062","0","68","5.4423828125","-128","5","7"
"video0005_frame0008_R128x128.png","8676","67","24.995483398438","-21","111","8.8779907226562","0","67","16.117492675781","-126","5","8"
"video0006_frame0001_R128x128.png","11062","77","32.618286132812","-29","91","5.0740966796875","0","77","27.544189453125","-116","6","9"
"video0006_frame0002_R128x128.png","12418","84","44.060485839844","-21","96","6.9403686523438","0","84","37.1201171875","-113","6","10"
"video0006_frame0003_R128x128.png","14450","102","54.7548828125","-33","88","2.31884765625","0","102","52.43603515625","-94","6","11"
"video0006_frame0004_R128x128.png","14035","93","54.156860351562","-32","84","1.7393188476562","0","93","52.417541503906","-96","6","12"
"video0006_frame0005_R128x128.png","14007","92","46.850463867188","-23","107","4.044921875","0","92","42.805541992188","-125","6","13"
"video0006_frame0006_R128x128.png","14086","76","41.075317382812","-26","112","3.2943115234375","0","76","37.781005859375","-112","6","14"
"video0006_frame0007_R128x128.png","13777","110","57.016052246094","-24","122","4.4628295898438","0","110","52.55322265625","-122","6","15"
"video0006_frame0008_R128x128.png","12882","80","37.5888671875","-22","99","3.6909790039062","0","80","33.897888183594","-107","6","16"
"video0007_frame0001_R128x128.png","0","18","-0.2186279296875","-79","107","12.92431640625","0","12","-13.142944335938","-117","7","1"
"video0007_frame0002_R128x128.png","0","34","-10.978576660156","-78","108","18.337585449219","0","19","-29.316162109375","-130","7","2"
"video0007_frame0003_R128x128.png","31","39","-2.6900634765625","-80","107","20.796203613281","0","39","-23.486267089844","-127","7","3"
"video0007_frame0004_R128x128.png","303","63","-8.4505615234375","-66","110","17.404174804688","0","63","-25.854736328125","-142","7","4"
"video0007_frame0005_R128x128.png","1097","68","6.4862060546875","-28","116","18.763793945312","0","68","-12.277587890625","-130","7","5"
"video0007_frame0006_R128x128.png","3079","71","10.863891601562","-28","103","17.860900878906","0","71","-6.9970092773438","-120","7","6"
"video0007_frame0007_R128x128.png","5545","73","19.373046875","-25","117","14.14892578125","0","73","5.22412109375","-130","7","7"
"video0007_frame0008_R128x128.png","8716","69","25.985717773438","-23","111","9.08447265625","0","69","16.901245117188","-120","7","8"
"video0008_frame0001_R128x128.png","11408","79","35.72802734375","-36","86","5.4139404296875","0","79","30.314086914062","-111","8","9"
"video0008_frame0002_R128x128.png","13045","91","45.491760253906","-22","103","4.2826538085938","0","91","41.209106445312","-105","8","10"
"video0008_frame0003_R128x128.png","13559","114","63.022277832031","-41","123","2.5206298828125","0","114","60.501647949219","-151","8","11"
"video0008_frame0004_R128x128.png","13579","93","52.362121582031","-31","82","3.1785888671875","0","93","49.183532714844","-99","8","12"
"video0008_frame0005_R128x128.png","13754","116","59.763793945312","-23","111","4.4699096679688","0","116","55.293884277344","-124","8","13"
"video0008_frame0006_R128x128.png","14533","109","59.114135742188","-20","119","2.5958862304688","0","109","56.518249511719","-139","8","14"
"video0008_frame0007_R128x128.png","13598","112","55.991394042969","-49","96","5.3758544921875","0","112","50.615539550781","-120","8","15"
"video0008_frame0008_R128x128.png","13284","108","52.500366210938","-22","99","3.3823852539062","0","108","49.117980957031","-108","8","16"
"video0009_frame0001_R128x128.png","0","19","-1.3369750976562","-68","108","14.811279296875","0","19","-16.148254394531","-116","9","1"
"video0009_frame0002_R128x128.png","2","26","-9.9661254882812","-38","93","20.110412597656","0","26","-30.076538085938","-117","9","2"
"video0009_frame0003_R128x128.png","14","35","-3.5291137695312","-36","111","21.919860839844","0","35","-25.448974609375","-126","9","3"
"video0009_frame0004_R128x128.png","257","71","-7.70849609375","-38","114","19.674926757812","0","71","-27.383422851562","-140","9","4"
"video0009_frame0005_R128x128.png","682","61","4.4328002929688","-24","106","21.947937011719","0","61","-17.51513671875","-123","9","5"
"video0009_frame0006_R128x128.png","2950","69","9.4758911132812","-30","119","19.260986328125","0","69","-9.7850952148438","-132","9","6"
"video0009_frame0007_R128x128.png","4775","68","15.353942871094","-23","109","16.2919921875","0","68","-0.93804931640625","-117","9","7"
"video0009_frame0008_R128x128.png","7503","69","21.56787109375","-35","110","11.220886230469","0","69","10.346984863281","-113","9","8"
"video0010_frame0001_R128x128.png","9959","88","28.901794433594","-29","98","5.5930786132812","0","88","23.308715820312","-125","10","9"
"video0010_frame0002_R128x128.png","11693","85","38.794799804688","-20","109","8.5195922851562","0","85","30.275207519531","-117","10","10"
"video0010_frame0003_R128x128.png","14159","110","56.471374511719","-31","103","3.65869140625","0","110","52.812683105469","-107","10","11"
"video0010_frame0004_R128x128.png","13139","105","50.883178710938","-26","107","4.12060546875","0","105","46.762573242188","-112","10","12"
"video0010_frame0005_R128x128.png","13664","89","45.905700683594","-42","96","4.105712890625","0","89","41.799987792969","-135","10","13"
"video0010_frame0006_R128x128.png","13587","98","47.074523925781","-33","114","3.6760864257812","0","98","43.3984375","-128","10","14"
"video0010_frame0007_R128x128.png","13331","87","44.574645996094","-19","119","5.3533325195312","0","87","39.221313476562","-126","10","15"
"video0010_frame0008_R128x128.png","12918","111","50.908325195312","-29","101","2.9844970703125","0","111","47.923828125","-102","10","16"
"video0011_frame0001_R128x128.png","0","17","-3.8523559570312","-28","105","13.100952148438","0","8","-16.953308105469","-110","11","1"
"video0011_frame0002_R128x128.png","0","21","-11.929138183594","-31","117","14.691833496094","0","8","-26.620971679688","-138","11","2"
"video0011_frame0003_R128x128.png","31","35","-1.9790649414062","-29","108","19.075256347656","0","35","-21.054321289062","-122","11","3"
"video0011_frame0004_R128x128.png","248","68","-6.6237182617188","-38","107","15.986633300781","0","68","-22.6103515625","-134","11","4"
"video0011_frame0005_R128x128.png","782","72","4.7936401367188","-25","110","19.062438964844","0","72","-14.268798828125","-122","11","5"
"video0011_frame0006_R128x128.png","2555","70","7.77880859375","-31","111","16.400329589844","0","70","-8.6215209960938","-126","11","6"
"video0011_frame0007_R128x128.png","4309","69","15.700927734375","-28","108","14.333190917969","0","69","1.3677368164062","-124","11","7"
"video0011_frame0008_R128x128.png","7695","76","22.387390136719","-33","116","10.557495117188","0","76","11.829895019531","-135","11","8"
"video0012_frame0001_R128x128.png","10134","76","29.879699707031","-32","95","6.16259765625","0","76","23.717102050781","-118","12","9"
"video0012_frame0002_R128x128.png","11439","85","40.117797851562","-26","104","5.5037841796875","0","85","34.614013671875","-103","12","10"
"video0012_frame0003_R128x128.png","13331","94","48.336608886719","-30","91","3.3871459960938","0","94","44.949462890625","-98","12","11"
"video0012_frame0004_R128x128.png","12233","96","45.341369628906","-24","107","6.4913940429688","0","96","38.849975585938","-119","12","12"
"video0012_frame0005_R128x128.png","13285","113","53.140808105469","-41","105","3.851318359375","0","113","49.289489746094","-127","12","13"
"video0012_frame0006_R128x128.png","14462","92","48.706481933594","-24","70","1.4048461914062","0","92","47.301635742188","-86","12","14"
"video0012_frame0007_R128x128.png","14033","93","47.03662109375","-19","99","3.74072265625","0","93","43.2958984375","-86","12","15"
"video0012_frame0008_R128x128.png","13013","111","49.641418457031","-34","99","5.3880615234375","0","111","44.253356933594","-126","12","16"
"video0013_frame0001_R128x128.png","0","17","-3.9226684570312","-81","106","13.661254882812","0","10","-17.583923339844","-129","13","1"
"video0013_frame0002_R128x128.png","2","27","-11.719116210938","-51","103","16.402160644531","0","27","-28.121276855469","-120","13","2"
"video0013_frame0003_R128x128.png","114","49","-1.8346557617188","-111","113","17.687255859375","0","49","-19.521911621094","-147","13","3"
"video0013_frame0004_R128x128.png","478","73","-6.0654296875","-86","116","16.226379394531","0","73","-22.291809082031","-146","13","4"
"video0013_frame0005_R128x128.png","1212","76","6.29248046875","-26","110","19.116943359375","0","76","-12.824462890625","-120","13","5"
"video0013_frame0006_R128x128.png","2927","71","9.0878295898438","-31","109","16.070983886719","0","71","-6.983154296875","-118","13","6"
"video0013_frame0007_R128x128.png","5184","71","16.884338378906","-26","110","14.213195800781","0","71","2.671142578125","-116","13","7"
"video0013_frame0008_R128x128.png","9003","73","25.89013671875","-20","110","9.1408081054688","0","73","16.749328613281","-127","13","8"
"video0014_frame0001_R128x128.png","10771","79","32.465515136719","-27","88","4.5253295898438","0","79","27.940185546875","-110","14","9"
"video0014_frame0002_R128x128.png","12690","92","46.678466796875","-18","95","4.430908203125","0","92","42.24755859375","-103","14","10"
"video0014_frame0003_R128x128.png","13639","123","58.946533203125","-108","112","3.7576293945312","0","123","55.188903808594","-151","14","11"
"video0014_frame0004_R128x128.png","13685","135","73.109741210938","-34","121","3.3397827148438","0","135","69.769958496094","-132","14","12"
"video0014_frame0005_R128x128.png","13134","118","59.387817382812","-18","94","2.3292846679688","0","118","57.058532714844","-108","14","13"
"video0014_frame0006_R128x128.png","13556","97","50.004699707031","-32","109","5.1577758789062","0","97","44.846923828125","-109","14","14"
"video0014_frame0007_R128x128.png","13422","95","47.213134765625","-27","112","4.3543701171875","0","95","42.858764648438","-107","14","15"
"video0014_frame0008_R128x128.png","12650","109","49.018981933594","-20","109","6.4689331054688","0","109","42.550048828125","-111","14","16"
"video0015_frame0001_R128x128.png","1","25","-1.4408569335938","-52","106","13.754211425781","0","25","-15.195068359375","-109","15","1"
"video0015_frame0002_R128x128.png","0","26","-8.8525390625","-36","106","16.144470214844","0","20","-24.997009277344","-104","15","2"
"video0015_frame0003_R128x128.png","133","55","-2.1631469726562","-65","103","19.529602050781","0","55","-21.692749023438","-129","15","3"
"video0015_frame0004_R128x128.png","436","74","-2.8362426757812","-32","110","17.94189453125","0","74","-20.778137207031","-140","15","4"
"video0015_frame0005_R128x128.png","1232","66","7.3781127929688","-21","112","20.017639160156","0","66","-12.639526367188","-121","15","5"
"video0015_frame0006_R128x128.png","3474","69","13.991638183594","-28","108","17.154113769531","0","69","-3.1624755859375","-113","15","6"
"video0015_frame0007_R128x128.png","4809","64","16.696228027344","-23","109","14.471313476562","0","64","2.2249145507812","-113","15","7"
"video0015_frame0008_R128x128.png","9642","65","27.336791992188","-20","104","8.9322509765625","0","65","18.404541015625","-122","15","8"
"video0016_frame0001_R128x128.png","8123","68","23.964050292969","-24","107","9.8172607421875","0","68","14.146789550781","-112","16","9"
"video0016_frame0002_R128x128.png","13012","88","44.568176269531","-20","106","3.2252197265625","0","88","41.342956542969","-110","16","10"
"video0016_frame0003_R128x128.png","13888","116","60.927124023438","-25","100","2.749267578125","0","116","58.177856445312","-101","16","11"
"video0016_frame0004_R128x128.png","13847","97","52.250915527344","-18","95","3.202392578125","0","97","49.048522949219","-106","16","12"
"video0016_frame0005_R128x128.png","13418","131","64.9443359375","-14","71","1.9905395507812","0","131","62.953796386719","-84","16","13"
"video0016_frame0006_R128x128.png","13651","99","49.658203125","-15","108","4.183349609375","0","99","45.474853515625","-108","16","14"
"video0016_frame0007_R128x128.png","14302","89","47.168273925781","-13","103","3.6224975585938","0","89","43.545776367188","-112","16","15"
"video0016_frame0008_R128x128.png","13204","104","52.793579101562","-29","100","2.876708984375","0","104","49.916870117188","-128","16","16"
"video0017_frame0001_R128x128.png","1","27","-5.224365234375","-115","108","15.279724121094","0","27","-20.504089355469","-146","17","1"
"video0017_frame0002_R128x128.png","0","20","-10.894714355469","-60","110","17.251342773438","0","17","-28.146057128906","-120","17","2"
"video0017_frame0003_R128x128.png","112","47","-1.3068237304688","-76","107","20.745849609375","0","47","-22.052673339844","-120","17","3"
"video0017_frame0004_R128x128.png","545","64","-2.2129516601562","-81","116","16.864196777344","0","64","-19.0771484375","-128","17","4"
"video0017_frame0005_R128x128.png","1345","72","7.8516845703125","-22","110","18.593139648438","0","72","-10.741455078125","-122","17","5"
"video0017_frame0006_R128x128.png","3858","81","15.354553222656","-27","105","16.378234863281","0","81","-1.023681640625","-123","17","6"
"video0017_frame0007_R128x128.png","5819","64","18.981811523438","-22","96","13.938842773438","0","64","5.04296875","-106","17","7"
"video0017_frame0008_R128x128.png","9592","70","28.563354492188","-22","110","10.3017578125","0","70","18.261596679688","-125","17","8"
"video0018_frame0001_R128x128.png","11689","83","35.9384765625","-28","109","5.2947998046875","0","83","30.643676757812","-136","18","9"
"video0018_frame0002_R128x128.png","13024","93","45.677062988281","-12","103","3.3917846679688","0","93","42.285278320312","-104","18","10"
"video0018_frame0003_R128x128.png","14110","104","52.369689941406","-36","94","1.5974731445312","0","104","50.772216796875","-130","18","11"
"video0018_frame0004_R128x128.png","13561","109","60.405944824219","-24","93","2.4511108398438","0","109","57.954833984375","-101","18","12"
"video0018_frame0005_R128x128.png","13665","118","66.122985839844","-6","107","2.6363525390625","0","118","63.486633300781","-103","18","13"
"video0018_frame0006_R128x128.png","14282","92","47.805603027344","-31","108","2.0370483398438","0","92","45.7685546875","-121","18","14"
"video0018_frame0007_R128x128.png","14681","98","45.785949707031","-12","119","3.5675659179688","0","98","42.218383789062","-118","18","15"
"video0018_frame0008_R128x128.png","13184","97","50.187255859375","-24","99","1.300048828125","0","97","48.88720703125","-116","18","16"
"video0019_frame0001_R128x128.png","0","25","-3.240234375","-83","107","15.354614257812","0","22","-18.594848632812","-128","19","1"
"video0019_frame0002_R128x128.png","0","20","-5.6861572265625","-46","113","18.378601074219","0","20","-24.064758300781","-114","19","2"
"video0019_frame0003_R128x128.png","140","54","-1.4586181640625","-25","97","19.963317871094","0","54","-21.421936035156","-114","19","3"
"video0019_frame0004_R128x128.png","683","68","1.7239379882812","-47","112","17.692749023438","0","68","-15.968811035156","-131","19","4"
"video0019_frame0005_R128x128.png","1641","70","8.4999389648438","-24","112","18.741760253906","0","70","-10.241821289062","-122","19","5"
"video0019_frame0006_R128x128.png","3720","64","14.585144042969","-29","96","16.310974121094","0","64","-1.725830078125","-116","19","6"
"video0019_frame0007_R128x128.png","5328","67","18.466735839844","-25","112","15.739501953125","0","67","2.7272338867188","-127","19","7"
"video0019_frame0008_R128x128.png","9280","72","28.398559570312","-19","111","9.974365234375","0","72","18.424194335938","-110","19","8"
"video0020_frame0001_R128x128.png","14077","84","42.961181640625","-22","91","2.885498046875","0","84","40.07568359375","-105","20","9"
"video0020_frame0002_R128x128.png","13275","105","57.280578613281","-19","106","4.3948974609375","0","105","52.885681152344","-107","20","10"
"video0020_frame0003_R128x128.png","13096","116","60.863464355469","-11","92","2.4879760742188","0","116","58.37548828125","-99","20","11"
"video0020_frame0004_R128x128.png","13669","125","72.944396972656","-24","98","2.2639770507812","0","125","70.680419921875","-122","20","12"
"video0020_frame0005_R128x128.png","12209","130","75.630798339844","-3","100","0.87799072265625","0","130","74.752807617188","-95","20","13"
"video0020_frame0006_R128x128.png","12666","107","60.031860351562","-15","120","1.5142822265625","0","107","58.517578125","-122","20","14"
"video0020_frame0007_R128x128.png","14912","92","46.219421386719","-10","110","3.1383666992188","0","92","43.0810546875","-113","20","15"
"video0020_frame0008_R128x128.png","13769","96","48.340270996094","-25","92","1.614013671875","0","96","46.726257324219","-111","20","16"
"video0021_frame0001_R128x128.png","0","17","-0.94232177734375","-79","106","15.4404296875","0","17","-16.382751464844","-119","21","1"
"video0021_frame0002_R128x128.png","10","45","-12.97265625","-47","108","16.130432128906","0","45","-29.103088378906","-108","21","2"
"video0021_frame0003_R128x128.png","117","55","-0.07977294921875","-56","113","19.675231933594","0","55","-19.755004882812","-130","21","3"
"video0021_frame0004_R128x128.png","576","70","-4.5344848632812","-52","115","18.482604980469","0","70","-23.01708984375","-129","21","4"
"video0021_frame0005_R128x128.png","1712","68","7.76513671875","-26","95","18.312683105469","0","68","-10.547546386719","-112","21","5"
"video0021_frame0006_R128x128.png","4965","70","16.279663085938","-25","101","15.3486328125","0","70","0.9310302734375","-113","21","6"
"video0021_frame0007_R128x128.png","7627","81","24.905578613281","-26","114","12.287292480469","0","81","12.618286132812","-127","21","7"
"video0021_frame0008_R128x128.png","11277","87","37.883666992188","-35","113","10.078308105469","0","87","27.805358886719","-121","21","8"
"video0022_frame0001_R128x128.png","13543","75","39.793518066406","-27","82","2.9841918945312","0","75","36.809326171875","-108","22","9"
"video0022_frame0002_R128x128.png","13973","83","45.599304199219","-15","102","4.2326049804688","0","83","41.36669921875","-106","22","10"
"video0022_frame0003_R128x128.png","13893","83","38.265625","-47","107","4.2672119140625","0","83","33.998413085938","-125","22","11"
"video0022_frame0004_R128x128.png","12719","117","63.105346679688","-22","100","2.9945068359375","0","117","60.11083984375","-122","22","12"
"video0022_frame0005_R128x128.png","14498","103","58.387817382812","-29","118","3.9409790039062","0","103","54.446838378906","-144","22","13"
"video0022_frame0006_R128x128.png","14162","94","48.670715332031","-7","116","2.008544921875","0","94","46.662170410156","-112","22","14"
"video0022_frame0007_R128x128.png","14373","113","56.733642578125","-22","105","2.5150146484375","0","113","54.218627929688","-116","22","15"
"video0022_frame0008_R128x128.png","14711","93","46.613830566406","-19","97","2.9143676757812","0","93","43.699462890625","-111","22","16"
"video0023_frame0001_R128x128.png","0","26","-2.838134765625","-108","103","15.541564941406","0","22","-18.379699707031","-136","23","1"
"video0023_frame0002_R128x128.png","1","26","-13.135559082031","-57","110","17.926086425781","0","25","-31.061645507812","-113","23","2"
"video0023_frame0003_R128x128.png","260","57","-0.57012939453125","-48","111","21.799560546875","0","57","-22.369689941406","-125","23","3"
"video0023_frame0004_R128x128.png","631","76","-3.7067260742188","-45","118","17.016418457031","0","76","-20.72314453125","-141","23","4"
"video0023_frame0005_R128x128.png","1764","75","8.2626342773438","-30","108","19.111022949219","0","75","-10.848388671875","-125","23","5"
"video0023_frame0006_R128x128.png","4715","75","17.618835449219","-26","111","16.684020996094","0","75","0.934814453125","-119","23","6"
"video0023_frame0007_R128x128.png","6804","72","22.185363769531","-22","109","12.343872070312","0","72","9.8414916992188","-122","23","7"
"video0023_frame0008_R128x128.png","10709","78","32.018798828125","-18","112","7.923583984375","0","78","24.09521484375","-128","23","8"
"video0024_frame0001_R128x128.png","14714","86","45.012390136719","-31","79","2.0834350585938","0","86","42.928955078125","-109","24","9"
"video0024_frame0002_R128x128.png","12481","104","56.295288085938","-11","93","1.3366088867188","0","104","54.958679199219","-99","24","10"
"video0024_frame0003_R128x128.png","13936","130","67.966857910156","-26","125","2.7054443359375","0","130","65.261413574219","-136","24","11"
"video0024_frame0004_R128x128.png","12501","129","77.379760742188","-13","98","1.420654296875","0","129","75.959106445312","-111","24","12"
"video0024_frame0005_R128x128.png","13850","100","55.903930664062","-12","99","2.843505859375","0","100","53.060424804688","-107","24","13"
"video0024_frame0006_R128x128.png","13195","112","59.61474609375","-22","101","1.0173950195312","0","112","58.597351074219","-100","24","14"
"video0024_frame0007_R128x128.png","15180","100","54.003295898438","-1","87","2.1915893554688","0","100","51.811706542969","-73","24","15"
"video0024_frame0008_R128x128.png","13123","107","54.826110839844","-19","96","1.7857666015625","0","107","53.040344238281","-111","24","16"
"video0025_frame0001_R128x128.png","0","23","-5.0526123046875","-105","108","15.185424804688","0","14","-20.238037109375","-136","25","1"
"video0025_frame0002_R128x128.png","0","21","-12.038024902344","-95","105","16.810485839844","0","12","-28.848510742188","-128","25","2"
"video0025_frame0003_R128x128.png","27","42","-2.283935546875","-81","110","20.710327148438","0","42","-22.994262695312","-134","25","3"
"video0025_frame0004_R128x128.png","178","61","-8.3551025390625","-82","119","18.368347167969","0","61","-26.723449707031","-153","25","4"
"video0025_frame0005_R128x128.png","690","70","4.6704711914062","-24","113","21.474548339844","0","70","-16.804077148438","-124","25","5"
"video0025_frame0006_R128x128.png","2396","69","8.778076171875","-28","108","17.378601074219","0","69","-8.6005249023438","-122","25","6"
"video0025_frame0007_R128x128.png","3686","65","11.042663574219","-26","106","15.166687011719","0","65","-4.1240234375","-113","25","7"
"video0025_frame0008_R128x128.png","6196","61","17.682861328125","-24","117","11.642761230469","0","61","6.0401000976562","-126","25","8"
"video0026_frame0001_R128x128.png","7476","78","20.517150878906","-32","102","9.242431640625","0","78","11.274719238281","-126","26","9"
"video0026_frame0002_R128x128.png","8731","84","25.938293457031","-30","109","7.7380981445312","0","84","18.2001953125","-117","26","10"
"video0026_frame0003_R128x128.png","8693","80","25.013793945312","-30","100","8.1615600585938","0","80","16.852233886719","-104","26","11"
"video0026_frame0004_R128x128.png","8487","73","24.761535644531","-31","107","8.7369384765625","0","73","16.024597167969","-114","26","12"
"video0026_frame0005_R128x128.png","5087","63","16.7451171875","-39","111","10.071716308594","0","63","6.6734008789062","-124","26","13"
"video0026_frame0006_R128x128.png","5420","77","16.986572265625","-31","108","11.903381347656","0","77","5.0831909179688","-112","26","14"
"video0026_frame0007_R128x128.png","10748","101","36.053894042969","-32","122","10.287841796875","0","101","25.766052246094","-128","26","15"
"video0026_frame0008_R128x128.png","12716","92","41.275146484375","-40","100","6.1072998046875","0","92","35.167846679688","-130","26","16"
"video0027_frame0001_R128x128.png","0","24","-4.7673950195312","-113","109","15.278503417969","0","18","-20.0458984375","-147","27","1"
"video0027_frame0002_R128x128.png","0","25","-12.962097167969","-98","113","16.761535644531","0","12","-29.7236328125","-129","27","2"
"video0027_frame0003_R128x128.png","34","44","-2.7828979492188","-62","108","21.353393554688","0","44","-24.136291503906","-123","27","3"
